887 -8.88581e-05 -3.97689e-05 0.00554924 4.5765479178920809e-01 -6.5793517747038011e-01 1.3661194026080317e-01
888 -0.00103552 -0.00027039 0.00556936 8.9612943092342683e-03 1.3537774136044284e-01 2.1618569232068605e-01
2908 0.000950143 0.000848045 0.0049829 -4.5598221905300426e-02 -1.0156281135239351e-01 -1.1873090117161493e-01
2903 -0.00116747 6.48658e-05 0.00439365 4.5110549873176048e-01 2.5171066287186074e-04 1.2919591307027514e-01
2901 -6.52919e-05 -0.00033705 0.00265457 -3.8317294884480574e-02 2.1274661622883589e-02 -1.5412558647651123e-01
2898 -0.000110474 -4.82581e-05 0.00539771 -4.3379647861654891e-01 -6.9855338401131228e-01 -1.7600454446478755e-02
2896 0.000494287 0.000631924 0.00576235 5.3579503844660190e-02 -1.0009662450883003e-01 4.4385008125350027e-04
894 -0.000469676 4.53061e-05 0.00517707 -3.2724384384900676e-02 1.8570815408315143e-02 -2.0127855059763450e-01
2894 -0.000623937 -0.000141674 0.00605286 -1.8103714714575891e-01 -2.5274691235199976e-02 -1.1325621549435491e-01
896 -0.000533927 -0.000580592 0.00637039 -2.8599538910322408e-01 -1.5487865090670655e-01 -3.7233425271956899e-01
2893 0.00147526 0.00106609 -0.00118941 2.2428971168626374e-01 -1.2702220082573001e-01 -1.6478948892398461e-02
898 -0.000452473 -0.000129269 0.00574025 -5.0108991149594870e-02 3.0868604956384792e-02 3.2091836647892724e-02
899 -6.33475e-05 0.00042941 0.00592006 9.4550828885170468e-02 4.2673304582013674e-04 5.0357399874590279e-02
900 -0.00059159 -0.000101404 0.0056545 2.5400148299101109e-02 9.7988226176112331e-02 1.0656637633632143e-01
901 0.000237913 0.00101715 0.00286162 -3.2071601284184720e-01 3.5108817949165490e-02 -2.8337645628795005e-01
902 -0.000916673 -0.000137114 0.00387515 4.7901737184571469e-02 1.3478141187795056e-01 3.0873245366838400e-02
2892 -0.000447299 -0.00086954 0.00554647 9.6426288931701548e-02 4.4126898497820678e-02 -1.0436772421842001e-01
2891 0.000618701 -0.00103776 0.00582617 5.8103909349057792e-01 -3.4869530335327359e-02 9.0000323610587518e-01
2890 -8.62579e-05 -0.000543594 0.00570837 1.3128909076276365e+00 5.7648392314374175e-01 -4.9783649628006332e-01
2888 -6.67384e-05 0.000263627 0.00463156 8.2879115826672109e-02 4.1487393102727210e-01 -1.0075767574220447e+00
907 -0.000381352 9.95455e-05 0.00477787 5.2805774057057456e-02 5.7610608472799599e-02 -2.7737098539366256e-01
908 0.000606693 0.000177443 0.00496349 -5.7155198767789600e-02 2.1669332667870600e-01 -1.0339342995158113e-01
909 0.000804696 -0.000721311 -0.00125559 -1.3997423195367533e+00 1.0166235373715000e+00 -6.8269825900588010e-01
2887 -0.00173342 -0.00032709 0.00407872 1.3495605019060549e-02 1.5855384851573398e-01 2.1598127099744585e-01
911 6.32722e-05 -0.000185529 0.00562646 5.8060460322479690e-02 6.7492106125514340e-01 6.4317124096412784e-02
2884 -0.000752474 -0.00141143 0.00107699 -1.9186894399949644e-01 -5.8426118253539917e-02 1.0341325322398109e-01
2883 -7.14265e-05 -0.000228354 0.00501276 -5.2207003357245176e-03 1.0788695988633971e-01 -3.7630398846200355e-02
2882 -3.29263e-05 0.000149141 0.00389495 -5.4296510449588581e-02 3.9947962522086700e-01 -1.7710664968145894e-02
2881 -0.00209177 -0.000390766 0.00536126 1.4887017589975458e-02 7.7062397114860270e-01 5.5442769492279019e-03
2878 0.00105237 -0.000149402 0.0048325 2.2382206977545314e-02 2.7628395828670105e-02 -2.1911266976899220e-02
917 0.000558079 0.00094046 0.00419973 2.5612838713729807e-02 -7.2347553672580389e-02 3.3174177324691467e-01
918 -0.000147899 -0.00023563 0.00449934 7.8737312524770869e-02 8.9116486483924839e-02 2.7594901486868051e-01
2877 0.00073659 0.00139351 0.00482765 -3.1630358590809232e-02 -7.7843476225942648e-02 -1.3607344764417592e-01
920 0.000523914 0.000446926 -0.000530149 -4.4317434400292177e-02 2.1999392519173644e-01 2.1074538847094781e-01
921 -0.00112696 -0.00103202 0.00434442 1.7179057279631688e-01 4.6563584759741833e-01 1.7805226800006416e-01
2870 -0.000640712 0.000311919 0.00470807 -2.7124320516848843e-01 -3.1948699463889635e-01 4.8406480920689277e-01
2866 -0.000964654 -0.000580506 0.00556076 -4.2553625250431902e-02 -1.5614723572501996e-01 -2.0024410310278774e-02
2865 -0.000562193 0.000207134 0.00575122 9.6267876603900224e-02 -5.2529975183418259e-02 -1.8146796541447688e-01
2863 0.000652332 -0.0025608 0.00371613 -8.8173007842441775e-01 -2.2402850838160843e-01 8.0849055923787883e-02
2854 -0.000887012 -0.000922857 0.00404899 5.5633599365996145e-01 1.4522507458565698e-01 -6.9861165991607321e-01
927 -1.6395e-05 -0.000303454 0.00458074 2.8141020379885651e-01 2.1698811602367496e-01 -1.3698122157611997e-01
2852 0.000370777 0.000472168 0.00517678 -4.6357644078607207e-02 7.4900722197925568e-02 3.0838705120244982e-02
929 0.000201766 -0.000412877 0.00549923 -2.6161592318185663e-02 -2.0778097455010108e-01 -1.0602063309321819e-01
2851 -0.000358561 0.00032647 0.00412309 7.2927055558299902e-01 -4.1625938290373632e-01 5.3205749747248876e-01
931 0.000308485 0.000340867 0.00500042 6.3704076298201689e-03 -3.6169611163252796e-01 6.9285149758546161e-02
932 -9.18657e-05 0.000221311 0.00368107 2.5000061193390111e-01 1.0638398583470715e-02 -4.4408205894428822e-02
2850 -0.000797965 -0.000726701 0.00597467 -1.6866723637898151e-01 2.4228827961125804e-01 1.4457403690340281e-01
934 0.000315328 -0.00102683 0.00419981 -1.4019712980500360e-01 3.9048573421992211e-01 1.0569008579840208e-01
2849 0.000327245 0.000561855 0.00380734 6.9030095907808411e-02 -1.0596491294229314e-01 2.0060445158710627e-01
936 -0.000566078 0.000317607 0.00548977 1.9372005561977716e-02 1.5638069964417509e-01 2.4222649379955306e-02
937 -1.85734e-05 0.000123642 0.00559341 6.6213003974501694e-01 -4.6795414812248115e-01 -6.8230857379411147e-02
938 0.000817592 -0.00085495 0.00303261 1.8235647486724182e-01 -8.8674481735690225e-01 1.9213985241007872e-01
939 -0.000143959 -6.48239e-05 0.0049957 -2.0791670567576487e-02 -9.6932478055038795e-01 9.4258642271399837e-02
2847 -0.000103994 0.000117124 0.00421215 2.2422081565573837e-01 -3.2392653606522617e-02 -3.0901604002073611e-02
941 -0.000344812 0.000141394 0.00554006 -3.1858550083423209e-01 -5.0011498035932370e-02 -3.8725625031408487e-02
2846 -0.000641228 3.80401e-05 0.0060623 7.5478882100192046e-02 -2.7723788379810427e-01 -2.0254579819776813e-01
943 -0.000356074 4.86711e-05 0.00351838 1.6118689478909737e-01 -2.1748159491034788e-01 -1.5401052782878530e-01
2845 -0.000109143 0.000106642 0.00533995 -3.2041756230858455e-02 1.6255276798336729e-02 -4.8605342413428371e-02
945 0.000472118 0.000711 0.0053531 -3.5430862972488081e-01 -4.4764884918598558e-01 1.0493645013681926e-01
946 -0.000217254 0.000321423 0.00449753 8.0664394085673452e-01 6.4180994511421452e-02 -3.4949905490672206e-01
2844 0.000206804 -0.000921833 0.00450323 -2.1912193050905882e-01 -7.5242656750515273e-04 7.7973502447971993e-02
2843 -0.0002023 -7.9769e-05 0.00476555 -2.3497283227275434e-01 -5.2247561920871655e-02 -8.1035639073662846e-02
2842 9.45365e-05 -0.000916329 0.0033558 -2.2634911836742549e-01 -3.3240563920958599e-01 8.7098209515329583e-01
950 -0.000783205 0.000573184 0.00493263 4.3522628204415253e-01 -5.0664684743818134e-01 -8.8398386275720747e-02
951 0.000197528 -0.000419391 0.00499207 -4.3026235651970973e-01 -4.4128283591337324e-02 -1.2393582563119140e-01
952 4.07031e-05 0.000399816 0.00386118 3.7978710792601106e-01 -5.4322887418245425e-02 -3.3954824466322453e-01
2841 -1.03008e-05 0.000342377 0.00586442 -2.8831152107616254e-01 -7.2183823547932848e-03 1.4958146009113649e-02
2840 -0.000570638 0.000417733 0.00519878 -8.0871419126621802e-01 2.0201731877529182e-02 -8.0524626404766109e-01
955 0.000687932 0.000217776 0.00592867 -1.2272602312235997e-01 -2.7184274075209302e-02 2.4826950172253004e-01
2837 -0.000865553 -0.000541874 0.00530456 1.6445441819450818e-01 -3.3156423069386604e-01 -2.1673533491214561e-01
2834 -8.64387e-06 4.75081e-05 0.00272194 2.3098859901711449e-01 1.9870484384407683e-01 -3.6319564495077422e-03
958 -0.000155539 -0.000870774 0.00503837 3.4499033099336318e-01 -1.2577712524982410e-01 3.2892448276158631e-01
2830 -0.000512011 -3.0815e-05 0.0050992 8.6660456681414288e-01 -3.3535501815832452e-01 2.8125177251801758e-01
2829 0.000581053 -9.65926e-05 0.00457302 -4.6503100822014104e-01 8.9028767080496257e-02 -1.2062755286177795e-01
2825 0.000533018 0.000429509 0.00363701 -4.6982283054615126e-01 -1.4935289487006006e-02 7.8991283923832090e-02
962 0.000541525 -8.74848e-05 0.00369908 5.1124503321648773e-01 -4.7717283484763218e-01 1.0041113867341860e-01
2824 -0.000510038 -0.000660556 0.0043002 2.7736647767297416e-02 -9.0148710009482658e-02 3.5543329533335144e-01
964 -0.000598976 0.00126339 0.00081044 1.9023899224304514e-01 -1.5940370703993231e-02 1.7162048757227705e-01
965 -0.000882767 -0.00076217 0.00591267 8.0886364932346411e-02 -6.2893699193250274e-02 -2.0486432165803432e-03
966 0.000256279 -0.000133359 0.00547234 -4.7339691854070436e-02 -6.1408614643949444e-01 -3.1882813370611490e-01
2822 0.000909297 -0.000789553 0.00471414 -4.4280051322050207e-01 2.5430038119844134e-01 -9.7511918442411902e-02
2819 -0.00177301 -0.000759588 -0.00198621 1.6294820051347183e+00 1.4380037268016527e-01 -1.0117453132182979e+00
969 7.09312e-05 -2.80668e-05 0.00259577 7.7511731953478047e-02 -6.6550900806629887e-01 -9.2762232409368339e-01
970 -0.000642807 0.0004677 0.00514345 3.9482596208820886e-01 -3.7343695385828346e-01 8.0195521807677583e-02
2818 -0.000270949 0.000167894 0.00540362 9.6492702246911324e-02 -4.4224416856312530e-02 -1.1701277699970281e-01
2817 0.0007154 0.00152135 0.0053169 5.8151170181172995e-02 8.0315721869250276e-02 -7.5190354479131166e-02
2816 -0.000839445 -0.000965917 0.00545648 -2.4933287635708989e-01 9.5171243118753301e-02 4.1040132456913669e-01
974 -0.000343255 -0.000163836 0.00305004 -2.1860435162470046e-01 -8.0878850411513187e-02 -2.6642343418349430e-02
2815 0.000372238 0.00116142 0.00440648 -6.4809583244095226e-01 -7.4054247479602853e-01 -2.2314381564333630e+00
2813 -6.38566e-05 0.000284147 0.00444648 6.8754622142983113e-01 3.7735633613054015e-01 2.1732117677765195e-01
2812 0.000361273 -7.41419e-05 0.00397704 -4.1166512677829525e-01 2.6591949469637255e-01 -2.3852488908533853e-01
2811 -0.000103098 -7.91916e-05 0.0035144 -6.5343291421753080e-01 1.1642039924030869e+00 -2.7841181365406743e-02
979 4.52737e-05 0.000470153 0.00174391 -3.0629371771667896e-01 9.5559265026187112e-01 3.7755968876910428e-01
980 -0.00101 -0.00128985 0.00507539 3.6035296815842727e-01 -3.6961873899442256e-02 1.4991580813167194e-03
981 0.000100087 0.000358721 0.00454625 -5.1247842721184478e-01 2.4664363347103657e-01 -2.2065807795901948e-01
2808 0.00110849 0.000661888 0.00224724 -5.5431232313103362e-01 1.9190742827218787e-01 7.1580959456822069e-01
2805 -0.000839005 -0.00112285 0.00569921 -9.1315193008703567e-04 -2.0953066717707630e-01 -2.7393996413922872e-01
2795 0.000588321 -0.000419503 0.00564538 1.5056245338332253e+00 -1.6718217262788104e+00 -1.2756798888905014e-02
2792 0.000523147 -0.00110585 0.00588334 -1.6885903310456418e-01 1.6892104450462325e-01 -5.0141643354281451e-02
2790 0.000404871 -0.000882515 0.00526383 -1.0936902548516968e-01 6.7001712893275472e-02 1.2206894955208780e-01
2788 -0.00117572 0.00027225 0.00326479 -5.5465445526763335e-01 -3.7259960091689215e-01 3.7725318349945983e-02
988 2.23707e-05 -0.000181384 0.00604494 -1.2137782310426701e-01 6.0116157780591168e-03 -1.7608824946105794e-01
2777 -0.000112516 -0.00036725 0.00450761 2.9125543913145990e-01 4.3033297311472762e-03 -1.5419568431010891e-01
2770 -0.000342844 5.74264e-05 0.0057151 -2.3274326963517139e-02 2.5954348509125723e-02 2.2213795497540295e-03
2765 -0.000313554 -0.000674132 0.00584549 3.6499482412673029e-01 -1.4126211322611604e-01 1.3214481698023192e-01
992 0.000101027 -2.55216e-05 0.00246211 -3.5527190695616078e+00 3.4282003465463373e+00 8.6150176629531638e-01
2759 -0.00113063 0.00162026 0.00234163 9.8140524825252562e-01 7.6541955939537387e-01 -1.9954410337268108e-01
2758 -0.00121109 0.000395681 0.00533392 -1.9143463580230054e-02 -2.0713656560409976e-01 2.0797936152719015e-01
995 3.51646e-06 0.00027791 0.00513684 4.1757009234550189e-02 -5.5949735272691120e-02 1.1761387537534426e-01
2755 0.000824935 -0.000493455 0.0047747 7.1724079450053532e-02 -3.5848417858516934e-01 1.8820482796300284e-01
997 -0.000303559 -0.000326926 0.00534507 -4.4226601343560420e-02 -1.3840160344743552e-02 -1.3033714978925140e-01
998 0.000206788 0.00101108 0.00435956 6.2234517992505609e-02 1.4151233276176006e-01 3.5116699766082706e-03
2746 -0.000259046 -0.000228256 0.00615701 -1.5989265899734262e-02 9.9675989471639193e-02 3.1013644803344169e-02
2736 -0.00131027 -0.000636456 0.00356683 -1.0711887115177888e-02 3.0688841172558465e-02 -1.6592794765550531e-01
1001 0.000715646 0.00184693 0.00138039 1.6163520870684714e-01 -1.1714529358491077e-01 -1.3886106266822620e+00
2735 -0.000468788 0.000177426 0.00137599 -8.6063170354057505e-01 -2.5958322852558896e-01 9.1751955504138574e-03
2734 -0.000168357 0.000218089 0.00524467 1.6065663131421015e-01 2.2518289376578457e-01 5.7685492320178375e-02
2733 -5.49667e-05 -9.65768e-05 0.00552521 1.9718300988160925e-01 7.0084911446045478e-02 6.1488578664855277e-02
1005 -0.000614694 7.64105e-05 0.00552538 3.5266546608308041e-01 -2.0080144257465454e-01 5.1934174218108031e-01
1006 0.000195081 0.000220785 0.00463249 2.8421204699372010e-01 2.5229281906250506e-01 -2.4054254028727670e-02
2731 -0.000861097 0.00173402 0.00459311 -5.3670753643937463e-01 8.7078422656932247e-02 -1.9718497393689532e-01
1008 0.000103545 0.00031512 0.00508447 -4.3381449456500847e-03 -5.6213213815229549e-02 -3.8789943725819606e-02
2729 -0.000496143 -0.00128604 0.00444374 3.7901185102503544e-02 6.5066650413015226e-01 3.0452856359719377e-01
1010 -0.000467816 0.000707821 0.00570418 4.4330013881171554e-02 3.2030654686929255e-02 -5.2723586777721565e-03
2728 0.000226645 -0.000551069 0.00510616 -1.4659519392348752e-01 -1.3115794884156881e-01 1.4854394697369935e-01
2726 -0.000971849 -0.0012045 0.00507225 3.9390082149657515e-02 1.5752154066063111e-02 -1.4932575230526846e-01
1013 0.000983716 -0.000520479 0.00528207 4.1010522796521454e-01 3.4619023271677041e-01 1.3994941129374824e-01
1014 0.000773259 0.000216703 0.00500617 -4.5581355945371393e-01 -2.7835403409817472e-01 1.0251557298129872e-01
1015 -0.000599178 -3.54199e-05 0.0051361 4.8104708313144048e-02 2.3372179021357961e-01 -1.3450916333925375e-01
1016 -0.000704964 -0.000217702 0.00303359 -1.8836621387396965e-01 -2.6416801034023146e-01 -7.8856189072613492e-02
1017 2.55528e-05 0.000148652 0.00616296 1.8758044592935894e-01 -2.2378003047220713e-01 -2.8873173875780911e-01
1018 -0.000435185 -0.000637253 0.00315934 -4.7481660500569700e-01 6.5584540164292116e-01 -6.0879799971160953e-01
2723 0.000375831 -2.05307e-06 0.00553966 -6.4588101369451367e-02 -7.5304128601512543e-01 -9.1940136942971568e-02
1020 0.000279634 -0.000542937 0.00405701 3.2391730339163372e-01 2.9629701246874024e-01 5.3445102628304056e-02
2719 -0.000210697 0.000579367 0.00408581 -2.2999483597486148e-01 3.0832442591595499e-01 5.2892028716209509e-02
2718 -0.000671799 0.000618047 0.00652109 2.4426405773969037e-01 -6.8611802993790855e-02 -3.0145718900616592e-01
1023 -0.000650429 0.000335135 0.00597296 -5.9874285265994219e-02 -8.6189463767992573e-03 -1.1306563644357739e-01
2717 0.00083547 -2.76874e-06 0.00395484 2.2703613048460575e-01 1.4582633279106316e-01 1.5547490297138472e-01
2716 0.00071327 1.18119e-05 0.00625824 1.5625846155355450e-01 -2.6099367000026630e-01 2.4647687453185382e-01
1026 0.000685601 0.000194683 0.00506267 -6.2653747032682894e-02 4.7681662429110386e-02 -5.6538517348652853e-02
1027 0.000185971 0.000230753 0.00620161 1.5954629585132224e-01 -1.4677486304389678e-01 -1.8115876174196965e-01
1028 0.000540575 0.00130025 0.00559481 -2.7117107311758981e-02 -9.1379356707042864e-02 -9.2628233680468214e-02
2715 -0.000482332 3.34387e-05 0.00433218 -1.2443552738690566e-01 2.3519824878615009e-01 -1.7244789519565701e-01
2714 0.000270869 0.000179948 0.00548284 2.7948038252843022e-01 -1.4577331516428568e-01 -2.3889429774522984e-02
2709 -0.000233802 -0.000121377 0.00565407 3.8368719941604429e-02 -7.3954977587879542e-02 -1.9452346812755317e-02
2708 0.000634216 0.000176135 0.00423357 4.9748619312901987e-01 -3.3744294788049645e-01 -6.3546411520517720e-01
1033 -3.17881e-06 0.000449282 0.00538556 -5.5010778420027406e-01 5.1033654775572744e-03 -1.7523811840180289e-01
1034 0.000680501 0.000362056 0.00325512 3.6620484324475022e-01 2.3211233564808259e-01 -4.3434325087567907e-02
1035 -3.97365e-05 -2.16427e-05 0.00406827 -3.6974142582700231e-01 2.2779682365015583e-01 -5.8630735336511559e-04
2707 0.0002075 0.000230101 0.00629001 2.0813848995398804e-01 8.8580484216967487e-02 9.8749692326168925e-02
1037 -0.000520797 -6.73058e-05 0.00470439 -6.4194553728807946e-02 -1.6691057085859856e-01 2.4697863845075666e-02
1038 -0.000549381 0.000619144 0.000411104 4.7832435988686062e-01 -7.9636050931221586e-02 -7.8505920314360167e-01
1039 0.00163229 0.000395874 0.00423949 9.3389088567683215e-02 8.1893395787732901e-02 -4.7485594894503791e-01
1040 2.00357e-05 0.000590302 0.00415807 1.2947616647281415e+00 -4.8717910329411585e-01 1.7170579031531424e-01
1041 -8.52433e-05 -9.24425e-05 0.00547415 -1.5353380166013070e-01 -1.3090639939380239e-01 -3.0975369448485107e-01
2705 -0.000483536 -3.03399e-05 0.00523779 -4.3773054120758881e-02 6.0168223031983395e-02 4.9862081526271501e-02
2700 2.65374e-05 0.000725378 0.00542462 1.1037450203999834e-01 4.8294743842798568e-02 -4.0851260605413997e-02
1044 -0.000442717 -0.000380109 0.00560901 1.3706548596182402e-01 -2.7206605052645143e-02 1.3257917023848931e-02
1045 -0.000624043 -0.000753149 0.00428552 -8.9200248123450315e-02 -1.7059045342908533e-01 1.1309068271456721e-01
1046 0.000851834 0.000272208 0.00516582 8.2288598066283680e-01 -4.4720723853601413e-01 -4.0623852239668905e-02
2698 -8.18658e-05 -0.000122379 0.0053498 1.6781200561198867e-01 7.2014876726893287e-02 9.0480751637602753e-03
2697 5.85225e-05 -0.000369728 0.00524204 4.1457936571769587e-03 9.5526157797164779e-02 -9.8904971025690937e-03
1049 -0.000710239 0.000442697 0.00364504 2.2911597675145035e-01 -3.4365573893033474e-01 9.4866412271915210e-02
2696 -0.000427015 -0.00110214 0.00403651 -2.0920305635010661e-01 1.9537699519487092e-01 -3.0460517303399864e-01
2695 0.00039915 -0.00043196 0.000670517 2.2644938058921971e-01 7.7745058976325304e-02 -6.5197054178223468e-02
1052 -0.000335195 -0.000422098 0.00538468 -2.6836335272679734e-01 -4.1137510723016352e-01 -1.6985586156513158e-01
2689 0.000639566 -0.000387242 0.0040277 4.7186950697413632e-01 -8.5449263211032425e-03 -7.5772075178190235e-02
2687 0.000918729 -0.00037397 0.00391927 -7.6015947048733878e-02 1.8195455892652981e-01 5.0749310359571836e-02
2686 0.000192938 -0.000891781 0.0056813 -2.4664691454096825e-02 1.5851656880751963e-01 -1.4777137440224167e-01
2685 -0.000174113 -0.000348927 0.00550217 -1.2439650569555627e-01 -2.1439677492778814e-01 6.9355360363360874e-02
2681 0.000768687 0.000237646 0.00555309 -6.6322931539600311e-02 2.7981429361277343e-01 2.1950423434221827e-01
1058 -0.000987949 -2.78365e-05 0.0038025 -2.3027805014775865e-01 -1.1847337570210850e-02 2.6766568819786501e-01
1059 -0.00104351 -0.000762719 0.00371781 -9.1938823843730672e-02 3.9852016948079538e-01 -9.3499420106154932e-02
2679 0.000193683 -0.000304508 0.00581961 -4.0867753975981719e-02 9.8324208316263114e-04 -2.6987865842518699e-03
2678 -0.000285901 0.000228354 0.00419846 9.6773934594373190e-01 2.8439868906132593e-01 -2.4051982935671473e-01
2676 0.000539693 0.000701033 0.00541094 -8.8359071780485215e-02 7.1769799853808047e-01 -6.4290223489599319e-01
1063 -0.000741456 0.000146335 0.00424136 4.4754333328930213e-01 -1.8493844408933230e-01 1.2955110591840963e-01
2675 0.000175865 0.000728704 0.00086152 -3.1510551909433537e-01 -4.6238679398048693e-01 -1.0947739328649606e-01
2674 -0.000361261 -0.000893007 0.00533417 1.2563618130858020e-01 2.4489106326645405e-01 3.8448104099494562e-01
1066 0.00248716 0.0017548 0.005435 5.6867193497468832e-03 1.4498142277534154e-01 -2.4200872154222894e-01
1067 0.000386501 -0.000110855 0.00531377 -1.8426733638867643e-01 -1.3882739270452835e-01 6.2084739442650000e-02
1068 -0.00109808 -0.00166336 0.00648414 4.2972575342006256e-02 2.8392643058741129e-01 -1.5439749354080440e-01
1069 0.00105923 -4.44003e-05 0.00516368 -5.5386574028202129e-01 6.6576578438061396e-01 1.6008827630682593e-01
1070 0.000237571 7.31119e-05 0.0015423 4.5298691683985554e-01 9.3926981041403201e-01 -6.6469457974272128e-01
2671 -0.000206118 -0.000876513 0.00504141 2.9191053693103497e-01 -3.9173312527606102e-04 5.9145602258880783e-02
1072 -3.15669e-05 0.000135563 0.00573474 5.4079565090626014e-01 1.7916758763159962e-01 1.3089829330806474e-01
2669 0.000532488 0.000166599 0.00501923 -2.2473834417559330e-01 1.5084827817874184e-02 -3.7569109646717169e-01
1074 -0.000169721 9.87328e-05 0.00572167 9.4273843828650408e-02 4.8724790669038270e-03 -6.3231077463941111e-03
2667 -0.000299784 0.000275003 0.00543432 -2.0343616552386623e-01 8.2626653337238856e-02 1.0201796871923274e-01
1076 7.66943e-05 0.000477899 0.00417774 -2.9550875533590776e-03 -2.8270751029269209e-01 1.6119042435511682e-01
1077 -0.000225838 -3.46262e-06 0.00488475 5.6396339050951566e-03 -2.1676938175505693e-02 2.4321716103911734e-01
2666 -0.00142211 -0.000645786 0.0047815 -4.6529393373219319e-02 3.2545943066817140e-01 -3.6922976449698197e-01
1079 0.00135073 0.000590127 0.00261504 -5.0722454034250775e-01 1.5787106957122243e-01 1.1476025708923479e+00
1080 0.000389495 0.000753899 0.00469969 -6.2208108397705408e-02 -3.1523646619914469e-01 3.1454181769205058e-01
2661 0.000433369 -0.000597954 0.00272906 -5.3895351273521630e-01 -3.9279789896122597e-01 5.3096741976084150e-01
2659 -0.000510825 0.00127537 0.00539068 2.6055731964211813e-02 -9.4401871905269955e-02 -1.9663545966227360e-02
1083 -0.000163184 0.000376094 0.00604329 1.3973194797489208e-01 1.0332022962559466e-01 8.0038281102522993e-02
1084 -0.000257467 0.000258752 0.00388206 -2.8579658844133460e-01 -3.8674265497475840e-01 3.7930738340869352e-02
1085 -0.000973212 0.000526378 0.00454093 -5.8707832835456786e-01 8.2940871914637983e-03 -3.1429132008992661e-01
1086 0.00165696 -0.00103686 0.0054842 -2.2181287774325445e-01 2.6110389469617790e-02 4.5518128403749103e-01
2657 -0.000302679 0.000146074 0.0048697 -2.3014193604348027e-01 -1.5126539431635155e-01 2.2804006535200046e-02
2656 0.000559012 0.000225178 0.00456624 -2.9127748532061626e-01 9.4901653400502473e-01 8.3994510277808887e-01
1089 -4.02438e-06 2.29609e-05 0.00534671 5.8480402246542051e-02 -1.8680344620157056e-02 -3.8585423737928393e-02
1090 -7.36761e-05 3.94334e-05 0.00604854 5.3394651075176269e-01 -1.4513057562770575e+00 1.0564943263865254e-01
2654 0.000400961 -0.000764908 0.00262281 3.1752078193542810e-01 -1.6166154257670701e-01 6.1579507156016539e-02
2651 8.87494e-05 0.00064027 0.00440238 -3.7484654491674962e-01 2.3574369576703563e-01 -5.9268597013584126e-02
2648 0.000826677 -0.000539535 0.00409831 5.2257012470370223e-01 4.4990630858102766e-02 -1.0011602470927888e-01
1094 0.00159254 0.00106196 0.005025 -1.6779687547925046e-01 -8.8598112198383566e-02 -2.6040925307727524e-02
2643 -0.000221786 -0.000528467 0.00387502 2.4493512942486348e-01 4.2092176587645289e-02 6.5724097949242440e-03
2639 -0.000597564 0.000191716 0.00507715 -1.8805255567374488e-02 -1.0667524744431447e-01 8.8728167019334711e-02
1097 0.000101694 -1.80341e-05 0.00556135 4.3238208978001444e-02 -1.4099269405776532e-01 -5.1920781064954707e-02
1098 -0.000315366 -6.39171e-05 0.00448504 -4.5343680799636056e-03 1.3989073266811772e-02 -4.1456414456217776e-03
2637 -0.000215104 -0.00011608 0.00381052 3.8369083157493450e-01 1.3901637394583144e-01 3.0459819965545448e-02
2635 0.00135163 0.000343971 0.00391504 -4.3058348004444691e-01 -9.7160449925389025e-01 -2.3993175144717357e-01
2633 0.000157087 5.6062e-05 0.00440839 -8.8447601184153245e-04 -6.5163544296210574e-02 1.1030356989144932e-01
1102 0.000114241 -5.87093e-05 0.00579033 -5.6765766885369462e-01 -1.9468478856142007e-01 -1.3744771144801254e-01
2629 -0.0010726 -0.000309637 0.00588066 5.8820251965524484e-02 2.9442615780839999e-02 -3.0595796399566298e-02
2622 -0.000379465 -0.00124567 0.0014471 1.5768751060970598e-02 -1.8076658265179285e-01 2.9193887328697710e-01
2621 0.000143663 -9.81752e-05 0.00538124 1.7613868660357213e-01 -6.9217855103503076e-02 -8.3575917843089088e-03
2618 -0.000109379 -0.000272452 0.00590977 2.5995337385944139e-01 9.8320017493150780e-02 9.9658507784092826e-02
2616 -0.000206942 -0.000532949 0.0057528 6.1680344471665448e-02 -3.5170624142146403e-02 4.9907142627468842e-02
2614 0.000609652 -0.000363844 0.00665435 -4.0827325396779213e-01 7.4629923679159571e-01 2.4870510325934866e-01
1109 -0.00201626 -0.000786757 0.000574813 -6.1166108376573589e-02 2.8096187034798542e-01 2.2410534140411931e-01
2612 0.00151703 -0.000888817 0.0041994 1.5844887625429255e-01 -8.7886587804632862e-02 1.7702849364873346e-01
1111 -0.000552838 0.000214567 0.00525599 3.7026050410761369e-01 -1.2767712687368118e-01 -6.9274186122528683e-02
2611 5.27788e-05 4.26028e-05 0.00632919 1.7942272108942034e-01 2.1338630321081359e-01 -1.1732340810912670e-01
1113 0.000149201 8.49875e-07 0.00494366 7.4123081331178087e-01 4.3972913807752051e-01 -2.0916748014477932e-01
1114 0.000331921 -7.11201e-05 0.00512871 -2.9140185245295014e-01 5.0950676071594170e-01 -1.3852079297323827e-01
1115 0.000951245 0.000281645 0.00530191 -6.9577913726376650e-01 3.4608102458719925e-01 1.3104294781604547e-01
2608 -3.77912e-05 0.000120097 0.0061086 -1.6279321433765623e-02 -2.5685950570320537e-01 -1.2761588803784948e-01
1117 0.000506669 -0.000134146 0.0039728 -3.3344465690560982e-01 -7.3733892514579472e-02 -1.7038234378948491e-01
2607 -0.00147185 -0.00057059 0.00597118 1.0430808009956993e-01 9.4269468554826638e-02 1.5310393610188064e-01
1119 1.77026e-05 -0.000144589 0.00431244 -5.2274615454046769e-01 -1.8826314799010069e-01 1.4142344034550855e-01
