5204 1 74.095064 64.159709 0.0 1.0 910.0 1
5205 1 65.522276 38.249778 0.0 1.0 910.0 1
5206 1 86.278535 15.069644 0.0 1.0 910.0 1
5207 1 33.71407 38.718335 0.0 1.0 910.0 1
5208 1 74.170109 5.054317 0.0 1.0 910.0 1
5209 1 48.723866 15.629968 0.0 1.0 910.0 1
5210 1 31.400821 17.101943 0.0 1.0 910.0 1
5211 1 52.753428 16.594683 0.0 1.0 910.0 1
5212 1 13.811418 69.195417 0.0 1.0 910.0 1
5213 1 63.022267 55.498959 0.0 1.0 910.0 1
5214 1 45.132297 61.343551 0.0 1.0 910.0 1
5215 1 58.027225 42.620789 0.0 1.0 910.0 1
5216 1 87.52176 44.390249 0.0 1.0 910.0 1
5217 1 78.660099 10.091978 0.0 1.0 910.0 1
5218 1 16.287876 33.003736 0.0 1.0 910.0 1
5219 1 72.450481 13.829501 0.0 1.0 910.0 1
5220 1 76.42884 58.488452 0.0 1.0 910.0 1
5221 1 50.84692 13.646816 0.0 1.0 910.0 1
5222 1 99.471054 68.733357 0.0 1.0 910.0 1
5223 1 68.099453 20.492508 0.0 1.0 910.0 1
5224 1 81.787428 22.268521 0.0 1.0 910.0 1
5225 1 51.232269 81.486382 0.0 1.0 910.0 1
5226 1 39.938572 8.298144 0.0 1.0 910.0 1
5227 1 53.744724 46.106986 0.0 1.0 910.0 1
5228 1 61.477234 36.887764 0.0 1.0 910.0 1
5229 1 34.251501 71.467492 0.0 1.0 910.0 1
5230 1 32.148549 24.079279 0.0 1.0 910.0 1
5231 1 4.884905 66.764269 0.0 1.0 910.0 1
5232 1 6.132819 79.278251 0.0 1.0 910.0 1
5233 1 71.940397 90.361124 0.0 1.0 910.0 1
5234 1 71.162285 27.144199 0.0 1.0 910.0 1
5235 1 30.27492 52.600413 0.0 1.0 910.0 1
5236 1 54.361344 99.277246 0.0 1.0 910.0 1
5237 1 85.657462 71.255118 0.0 1.0 910.0 1
5238 1 55.657719 76.111186 0.0 1.0 910.0 1
5239 1 82.094865 37.910518 0.0 1.0 910.0 1
5240 1 57.730915 82.643301 0.0 1.0 910.0 1
5241 1 77.908872 8.671637 0.0 1.0 910.0 1
5242 1 59.088757 45.214668 0.0 1.0 910.0 1
5243 1 78.170519 75.798194 0.0 1.0 910.0 1
5244 1 5.694549 65.437784 0.0 1.0 910.0 1
5245 1 67.321123 9.626268 0.0 1.0 910.0 1
5246 1 46.815893 54.779583 0.0 1.0 910.0 1
5247 1 3.608004 27.64665 0.0 1.0 910.0 1
5248 1 24.867514 31.130877 0.0 1.0 910.0 1
5249 1 98.345567 65.883341 0.0 1.0 910.0 1
5250 1 24.6368 50.282561 0.0 1.0 910.0 1
5251 1 16.699951 29.987262 0.0 1.0 910.0 1
5252 1 89.433061 39.519577 0.0 1.0 910.0 1
5253 1 44.652733 1.784029 0.0 1.0 910.0 1
5254 1 89.121443 90.227151 0.0 1.0 910.0 1
5255 1 27.474434 2.994034 0.0 1.0 910.0 1
5256 1 3.752104 40.685699 0.0 1.0 910.0 1
5257 1 73.172701 41.743929 0.0 1.0 910.0 1
5258 1 37.57907 77.765798 0.0 1.0 910.0 1
5259 1 8.307598 82.689051 0.0 1.0 910.0 1
5260 1 71.289377 88.674114 0.0 1.0 910.0 1
5261 1 3.45002 0.579153 0.0 1.0 910.0 1
5262 1 53.245902 49.994879 0.0 1.0 910.0 1
5263 1 59.091095 11.128939 0.0 1.0 910.0 1
5264 1 40.733272 53.564716 0.0 1.0 910.0 1
5265 1 94.317485 20.458843 0.0 1.0 910.0 1
5266 1 82.151876 48.793118 0.0 1.0 910.0 1
5267 1 86.577722 31.367491 0.0 1.0 910.0 1
5268 1 61.394921 48.506449 0.0 1.0 910.0 1
5269 1 43.820763 59.397957 0.0 1.0 910.0 1
5270 1 0.721498 19.515765 0.0 1.0 910.0 1
5271 1 77.391593 92.385612 0.0 1.0 910.0 1
5272 1 95.63343 45.912498 0.0 1.0 910.0 1
5273 1 64.17124 55.075966 0.0 1.0 910.0 1
5274 1 25.938316 68.639784 0.0 1.0 910.0 1
5275 1 87.6415 39.472362 0.0 1.0 910.0 1
5276 1 2.378834 98.627396 0.0 1.0 910.0 1
5277 1 35.144945 94.722728 0.0 1.0 910.0 1
5278 1 56.762106 80.068059 0.0 1.0 910.0 1
5279 1 72.807722 33.081966 0.0 1.0 910.0 1
5280 1 8.069896 81.27989 0.0 1.0 910.0 1
5281 1 85.537207 50.63943 0.0 1.0 910.0 1
5282 1 47.397075 42.15934 0.0 1.0 910.0 1
5283 1 44.061157 12.745594 0.0 1.0 910.0 1
5284 1 28.415515 65.132036 0.0 1.0 910.0 1
5285 1 83.353953 86.910863 0.0 1.0 910.0 1
5286 1 45.575522 39.251098 0.0 1.0 910.0 1
5287 1 28.146436 80.195292 0.0 1.0 910.0 1
5288 1 90.568367 21.166427 0.0 1.0 910.0 1
5289 1 85.699759 32.842534 0.0 1.0 910.0 1
5290 1 45.467572 16.004883 0.0 1.0 910.0 1
5291 1 74.745019 36.847489 0.0 1.0 910.0 1
5292 1 42.00868 63.392431 0.0 1.0 910.0 1
5293 1 69.974032 23.248121 0.0 1.0 910.0 1
5294 1 8.976933 44.720056 0.0 1.0 910.0 1
5295 1 21.742029 39.51386 0.0 1.0 910.0 1
5296 1 90.06616 84.536575 0.0 1.0 910.0 1
5297 1 24.976015 27.314653 0.0 1.0 910.0 1
5298 1 48.998858 56.839391 0.0 1.0 910.0 1
5299 1 91.537954 91.204173 0.0 1.0 910.0 1
5300 1 50.681894 58.081612 0.0 1.0 910.0 1
5301 1 39.495547 65.595881 0.0 1.0 910.0 1
5302 1 75.207297 82.337449 0.0 1.0 910.0 1
5303 1 1.530888 7.636889 0.0 1.0 910.0 1
5304 1 76.947601 68.78945 0.0 1.0 910.0 1
5305 1 21.355671 60.328781 0.0 1.0 910.0 1
5306 1 50.80755 67.455479 0.0 1.0 910.0 1
5307 1 57.71075 98.126215 0.0 1.0 910.0 1
5308 1 25.530947 8.900102 0.0 1.0 910.0 1
5309 1 29.418673 86.511287 0.0 1.0 910.0 1
5310 1 64.639944 15.934182 0.0 1.0 910.0 1
5311 1 38.155497 22.623696 0.0 1.0 910.0 1
5312 1 28.356643 92.518814 0.0 1.0 910.0 1
5313 1 48.153561 75.704272 0.0 1.0 910.0 1
5314 1 77.353912 38.286851 0.0 1.0 910.0 1
5315 1 3.275882 11.185257 0.0 1.0 910.0 1
5316 1 58.322527 46.004392 0.0 1.0 910.0 1
5317 1 17.535133 34.800506 0.0 1.0 910.0 1
5318 1 75.223987 42.53476 0.0 1.0 910.0 1
5319 1 43.033308 18.119705 0.0 1.0 910.0 1
5320 1 94.070427 40.4133 0.0 1.0 910.0 1
5321 1 91.502011 18.344285 0.0 1.0 910.0 1
5322 1 79.560498 46.111075 0.0 1.0 910.0 1
5323 1 18.990126 46.683231 0.0 1.0 910.0 1
5324 1 47.185221 22.042027 0.0 1.0 910.0 1
5325 1 61.013483 46.052463 0.0 1.0 910.0 1
5326 1 78.742738 37.461881 0.0 1.0 910.0 1
5327 1 52.649327 59.56483 0.0 1.0 910.0 1
5328 1 65.751753 9.823646 0.0 1.0 910.0 1
5329 1 66.135829 53.138062 0.0 1.0 910.0 1
5330 1 95.513581 75.865272 0.0 1.0 910.0 1
5331 1 2.427177 83.717336 0.0 1.0 910.0 1
5332 1 73.728782 25.343736 0.0 1.0 910.0 1
5333 1 46.881665 50.99354 0.0 1.0 910.0 1
5334 1 66.787858 1.484594 0.0 1.0 910.0 1
5335 1 95.149181 25.560638 0.0 1.0 910.0 1
5336 1 80.29462 56.690767 0.0 1.0 910.0 1
5337 1 51.966994 72.717207 0.0 1.0 910.0 1
5338 1 2.075618 23.090699 0.0 1.0 910.0 1
5339 1 79.466643 30.696724 0.0 1.0 910.0 1
5340 1 81.061991 75.365524 0.0 1.0 910.0 1
5341 1 76.152003 27.019819 0.0 1.0 910.0 1
5342 1 25.552394 74.688868 0.0 1.0 910.0 1
5343 1 66.16686 41.432568 0.0 1.0 910.0 1
5344 1 11.108167 91.309926 0.0 1.0 910.0 1
5345 1 90.456539 42.518815 0.0 1.0 910.0 1
5346 1 55.346704 28.106677 0.0 1.0 910.0 1
5347 1 24.109366 34.988253 0.0 1.0 910.0 1
5348 1 67.13197 95.405333 0.0 1.0 910.0 1
5349 1 54.894788 68.390893 0.0 1.0 910.0 1
5350 1 67.147828 91.70508 0.0 1.0 910.0 1
5351 1 67.570365 27.5692 0.0 1.0 910.0 1
5352 1 5.689334 19.588611 0.0 1.0 910.0 1
5353 1 45.255589 46.404896 0.0 1.0 910.0 1
5354 1 54.918298 40.310271 0.0 1.0 910.0 1
5355 1 8.649516 56.675346 0.0 1.0 910.0 1
5356 1 80.872661 81.602422 0.0 1.0 910.0 1
5357 1 16.991762 33.844368 0.0 1.0 910.0 1
5358 1 64.087445 2.098905 0.0 1.0 910.0 1
5359 1 19.485944 50.942762 0.0 1.0 910.0 1
5360 1 96.657971 88.009207 0.0 1.0 910.0 1
5361 1 60.075754 91.83916 0.0 1.0 910.0 1
5362 1 30.706706 58.671646 0.0 1.0 910.0 1
5363 1 15.74361 49.977538 0.0 1.0 910.0 1
5364 1 17.078928 4.214343 0.0 1.0 910.0 1
5365 1 28.679882 48.868829 0.0 1.0 910.0 1
5366 1 47.12313 52.067306 0.0 1.0 910.0 1
5367 1 89.541446 96.483387 0.0 1.0 910.0 1
5368 1 66.488188 60.344621 0.0 1.0 910.0 1
5369 1 56.29886 67.129004 0.0 1.0 910.0 1
5370 1 89.452432 42.075669 0.0 1.0 910.0 1
5371 1 74.633747 65.118822 0.0 1.0 910.0 1
5372 1 51.915785 19.047201 0.0 1.0 910.0 1
5373 1 45.289458 20.049184 0.0 1.0 910.0 1
5374 1 91.107926 60.064664 0.0 1.0 910.0 1
5375 1 82.29515 25.286063 0.0 1.0 910.0 1
5376 1 51.253625 28.081281 0.0 1.0 910.0 1
5377 1 35.651545 46.260492 0.0 1.0 910.0 1
5378 1 63.964177 41.565312 0.0 1.0 910.0 1
5379 1 15.280821 71.095299 0.0 1.0 910.0 1
5380 1 77.396825 57.969734 0.0 1.0 910.0 1
5381 1 4.3747 10.513081 0.0 1.0 910.0 1
5382 1 6.592087 34.435975 0.0 1.0 910.0 1
5383 1 12.366562 93.54681 0.0 1.0 910.0 1
5384 1 3.377943 89.839279 0.0 1.0 910.0 1
5385 1 58.99582 14.911237 0.0 1.0 910.0 1
5386 1 81.275032 52.609434 0.0 1.0 910.0 1
5387 1 78.615772 72.700142 0.0 1.0 910.0 1
5388 1 42.75094 4.254667 0.0 1.0 910.0 1
5389 1 27.634952 43.620669 0.0 1.0 910.0 1
5390 1 59.464516 66.104345 0.0 1.0 910.0 1
5391 1 28.494418 4.825959 0.0 1.0 910.0 1
5392 1 92.661017 89.309242 0.0 1.0 910.0 1
5393 1 52.268313 68.435997 0.0 1.0 910.0 1
5394 1 93.097201 7.728989 0.0 1.0 910.0 1
5395 1 7.807749 72.948127 0.0 1.0 910.0 1
5396 1 13.889957 22.923046 0.0 1.0 910.0 1
5397 1 25.41437 49.506076 0.0 1.0 910.0 1
5398 1 9.50698 35.942989 0.0 1.0 910.0 1
5399 1 70.152502 21.464722 0.0 1.0 910.0 1
5400 1 45.981354 36.833446 0.0 1.0 910.0 1
5401 1 24.096011 84.549433 0.0 1.0 910.0 1
5402 1 98.59918 34.215099 0.0 1.0 910.0 1
5403 1 90.286943 67.720308 0.0 1.0 910.0 1
5404 1 12.432385 77.538268 0.0 1.0 910.0 1
5405 1 76.478882 22.401217 0.0 1.0 910.0 1
5406 1 10.430819 59.381324 0.0 1.0 910.0 1
5407 1 56.453859 76.8572 0.0 1.0 910.0 1
5408 1 32.105649 8.096814 0.0 1.0 910.0 1
5409 1 60.937132 95.956822 0.0 1.0 910.0 1
5410 1 14.453461 98.26845 0.0 1.0 910.0 1
5411 1 31.115609 8.914236 0.0 1.0 910.0 1
5412 1 32.276785 17.75492 0.0 1.0 910.0 1
5413 1 80.22643 50.607344 0.0 1.0 910.0 1
5414 1 86.592607 78.095287 0.0 1.0 910.0 1
5415 1 88.705756 49.197348 0.0 1.0 910.0 1
5416 1 63.647632 58.512207 0.0 1.0 910.0 1
5417 1 40.619766 33.790759 0.0 1.0 910.0 1
5418 1 28.17105 53.319804 0.0 1.0 910.0 1
5419 1 98.322228 83.301437 0.0 1.0 910.0 1
5420 1 4.674126 85.23641 0.0 1.0 910.0 1
5421 1 69.485514 26.071973 0.0 1.0 910.0 1
5422 1 6.130588 69.684607 0.0 1.0 910.0 1
5423 1 33.740193 97.424091 0.0 1.0 910.0 1
5424 1 55.045573 84.772471 0.0 1.0 910.0 1
5425 1 17.045382 35.781324 0.0 1.0 910.0 1
5426 1 81.622785 94.940054 0.0 1.0 910.0 1
5427 1 8.395498 65.418084 0.0 1.0 910.0 1
5428 1 65.921925 92.798222 0.0 1.0 910.0 1
5429 1 75.543625 23.003372 0.0 1.0 910.0 1
5430 1 64.290833 35.535461 0.0 1.0 910.0 1
5431 1 64.880849 90.995322 0.0 1.0 910.0 1
5432 1 77.517658 72.626778 0.0 1.0 910.0 1
5433 1 90.168962 73.058951 0.0 1.0 910.0 1
5434 1 8.963651 93.844368 0.0 1.0 910.0 1
5435 1 32.712798 92.962599 0.0 1.0 910.0 1
5436 1 84.167904 73.671457 0.0 1.0 910.0 1
5437 1 92.22709 99.275811 0.0 1.0 910.0 1
5438 1 59.307779 51.901729 0.0 1.0 910.0 1
5439 1 12.165829 91.549088 0.0 1.0 910.0 1
5440 1 8.741054 27.062317 0.0 1.0 910.0 1
5441 1 39.847776 32.524862 0.0 1.0 910.0 1
5442 1 81.878667 40.63476 0.0 1.0 910.0 1
5443 1 59.60173 58.738301 0.0 1.0 910.0 1
5444 1 26.607044 95.357804 0.0 1.0 910.0 1
5445 1 19.898351 40.751283 0.0 1.0 910.0 1
5446 1 86.485293 71.93986 0.0 1.0 910.0 1
5447 1 48.884856 60.398685 0.0 1.0 910.0 1
5448 1 48.150356 65.152069 0.0 1.0 910.0 1
5449 1 37.355101 35.913786 0.0 1.0 910.0 1
5450 1 8.26022 80.021957 0.0 1.0 910.0 1
5451 1 27.747962 17.58209 0.0 1.0 910.0 1
5452 1 28.330475 86.907143 0.0 1.0 910.0 1
5453 1 49.051349 27.090657 0.0 1.0 910.0 1
5454 1 79.098499 6.71901 0.0 1.0 910.0 1
5455 1 2.040823 2.443685 0.0 1.0 910.0 1
5456 1 94.372525 69.220461 0.0 1.0 910.0 1
5457 1 37.51217 93.328489 0.0 1.0 910.0 1
5458 1 55.037748 89.329107 0.0 1.0 910.0 1
5459 1 67.230081 0.48153 0.0 1.0 910.0 1
5460 1 44.459127 27.55579 0.0 1.0 910.0 1
5461 1 37.851899 53.011847 0.0 1.0 910.0 1
5462 1 85.790577 39.120358 0.0 1.0 910.0 1
5463 1 28.929363 1.901114 0.0 1.0 910.0 1
5464 1 93.316427 9.556396 0.0 1.0 910.0 1
5465 1 31.925553 84.694882 0.0 1.0 910.0 1
5466 1 10.19593 81.050192 0.0 1.0 910.0 1
5467 1 63.27409 5.134997 0.0 1.0 910.0 1
5468 1 38.64511 11.279026 0.0 1.0 910.0 1
5469 1 15.627114 82.947926 0.0 1.0 910.0 1
5470 1 66.998298 74.658969 0.0 1.0 910.0 1
5471 1 12.617245 55.929993 0.0 1.0 910.0 1
5472 1 70.876324 49.316159 0.0 1.0 910.0 1
5473 1 45.888359 44.387408 0.0 1.0 910.0 1
5474 1 50.912103 85.830722 0.0 1.0 910.0 1
5475 1 69.93779 15.453757 0.0 1.0 910.0 1
5476 1 31.504588 83.437432 0.0 1.0 910.0 1
5477 1 40.105799 27.810586 0.0 1.0 910.0 1
5478 1 96.221133 84.746777 0.0 1.0 910.0 1
5479 1 27.626101 33.513155 0.0 1.0 910.0 1
5480 1 35.712957 59.749101 0.0 1.0 910.0 1
5481 1 56.458462 41.747084 0.0 1.0 910.0 1
5482 1 40.141767 62.246243 0.0 1.0 910.0 1
5483 1 50.199431 87.729874 0.0 1.0 910.0 1
5484 1 49.825332 34.947664 0.0 1.0 910.0 1
5485 1 46.90263 36.23028 0.0 1.0 910.0 1
5486 1 46.90735 48.657413 0.0 1.0 910.0 1
5487 1 84.459457 65.888819 0.0 1.0 910.0 1
5488 1 90.532 28.418538 0.0 1.0 910.0 1
5489 1 78.037796 7.124687 0.0 1.0 910.0 1
5490 1 76.573874 15.841641 0.0 1.0 910.0 1
5491 1 63.113683 34.4919 0.0 1.0 910.0 1
5492 1 59.527567 22.257734 0.0 1.0 910.0 1
5493 1 75.008236 25.389279 0.0 1.0 910.0 1
5494 1 22.65253 91.565424 0.0 1.0 910.0 1
5495 1 52.939656 22.766913 0.0 1.0 910.0 1
5496 1 39.280112 7.311223 0.0 1.0 910.0 1
5497 1 65.118392 24.177279 0.0 1.0 910.0 1
5498 1 64.996375 32.804253 0.0 1.0 910.0 1
5499 1 48.705083 5.435893 0.0 1.0 910.0 1
5500 1 52.599875 43.323905 0.0 1.0 910.0 1
5501 1 37.073382 65.620067 0.0 1.0 910.0 1
5502 1 12.211231 34.775038 0.0 1.0 910.0 1
5503 1 86.645988 64.37539 0.0 1.0 910.0 1
5504 1 90.82316 1.661709 0.0 1.0 910.0 1
5505 1 97.754988 88.085141 0.0 1.0 910.0 1
5506 1 0.500049 79.468387 0.0 1.0 910.0 1
5507 1 32.082859 85.783623 0.0 1.0 910.0 1
5508 1 25.179949 17.582204 0.0 1.0 910.0 1
5509 1 29.40186 85.127773 0.0 1.0 910.0 1
5510 1 27.555679 55.397943 0.0 1.0 910.0 1
5511 1 35.965065 96.437501 0.0 1.0 910.0 1
5512 1 86.662964 56.601038 0.0 1.0 910.0 1
5513 1 29.695196 48.222927 0.0 1.0 910.0 1
5514 1 36.909026 38.9917 0.0 1.0 910.0 1
5515 1 97.127846 70.666171 0.0 1.0 910.0 1
5516 1 89.415156 93.519697 0.0 1.0 910.0 1
5517 1 37.263284 84.924361 0.0 1.0 910.0 1
5518 1 56.537018 36.513773 0.0 1.0 910.0 1
5519 1 11.708523 52.101231 0.0 1.0 910.0 1
5520 1 24.771522 95.298088 0.0 1.0 910.0 1
5521 1 44.067403 81.777306 0.0 1.0 910.0 1
5522 1 49.690771 36.366602 0.0 1.0 910.0 1
5523 1 69.492318 53.971982 0.0 1.0 910.0 1
5524 1 11.385229 56.022924 0.0 1.0 910.0 1
5525 1 41.338506 20.559178 0.0 1.0 910.0 1
5526 1 25.373095 53.041037 0.0 1.0 910.0 1
5527 1 15.659818 52.129767 0.0 1.0 910.0 1
5528 1 19.043982 23.259674 0.0 1.0 910.0 1
5529 1 17.234024 22.225541 0.0 1.0 910.0 1
5530 1 60.026392 37.996093 0.0 1.0 910.0 1
5531 1 39.228805 57.683027 0.0 1.0 910.0 1
5532 1 82.205623 76.88774 0.0 1.0 910.0 1
5533 1 0.49967 31.362021 0.0 1.0 910.0 1
5534 1 65.37334 27.249316 0.0 1.0 910.0 1
5535 1 28.89066 60.836224 0.0 1.0 910.0 1
5536 1 49.592355 4.786127 0.0 1.0 910.0 1
5537 1 97.679947 36.910315 0.0 1.0 910.0 1
5538 1 92.846947 14.386664 0.0 1.0 910.0 1
5539 1 55.975849 24.881438 0.0 1.0 910.0 1
5540 1 2.315996 95.436071 0.0 1.0 910.0 1
5541 1 43.9143 31.434127 0.0 1.0 910.0 1
5542 1 76.031381 41.448838 0.0 1.0 910.0 1
5543 1 40.535725 63.454919 0.0 1.0 910.0 1
5544 1 96.686979 90.862614 0.0 1.0 910.0 1
5545 1 6.036802 38.846233 0.0 1.0 910.0 1
5546 1 82.714554 54.361011 0.0 1.0 910.0 1
5547 1 15.548327 98.166587 0.0 1.0 910.0 1
5548 1 29.358 88.821125 0.0 1.0 910.0 1
5549 1 17.825805 11.020634 0.0 1.0 910.0 1
5550 1 92.584532 90.865704 0.0 1.0 910.0 1
5551 1 17.043997 48.20381 0.0 1.0 910.0 1
5552 1 20.773313 1.143224 0.0 1.0 910.0 1
5553 1 87.370059 15.874368 0.0 1.0 910.0 1
5554 1 75.12681 47.935327 0.0 1.0 910.0 1
5555 1 13.964475 96.264114 0.0 1.0 910.0 1
5556 1 5.110953 26.407131 0.0 1.0 910.0 1
5557 1 21.805984 3.776995 0.0 1.0 910.0 1
5558 1 1.485872 59.285513 0.0 1.0 910.0 1
5559 1 79.623735 19.589096 0.0 1.0 910.0 1
5560 1 8.403187 59.725529 0.0 1.0 910.0 1
5561 1 18.661197 30.165889 0.0 1.0 910.0 1
5562 1 63.718867 48.542431 0.0 1.0 910.0 1
5563 1 48.204005 9.38791 0.0 1.0 910.0 1
5564 1 97.530053 38.276945 0.0 1.0 910.0 1
5565 1 59.091711 41.706981 0.0 1.0 910.0 1
5566 1 75.888745 79.072299 0.0 1.0 910.0 1
5567 1 71.3017 50.326138 0.0 1.0 910.0 1
5568 1 19.759121 54.190965 0.0 1.0 910.0 1
5569 1 89.601882 88.111595 0.0 1.0 910.0 1
5570 1 15.058685 85.058853 0.0 1.0 910.0 1
5571 1 23.703262 31.927286 0.0 1.0 910.0 1
5572 1 50.41162 82.890826 0.0 1.0 910.0 1
5573 1 8.380264 63.036372 0.0 1.0 910.0 1
5574 1 97.445884 11.855535 0.0 1.0 910.0 1
5575 1 88.166899 45.280643 0.0 1.0 910.0 1
5576 1 57.233168 26.892811 0.0 1.0 910.0 1
5577 1 25.124276 11.168404 0.0 1.0 910.0 1
5578 1 15.542495 41.761557 0.0 1.0 910.0 1
5579 1 21.879544 81.943242 0.0 1.0 910.0 1
5580 1 97.088557 64.14661 0.0 1.0 910.0 1
5581 1 57.68979 79.276196 0.0 1.0 910.0 1
5582 1 0.495377 36.914223 0.0 1.0 910.0 1
5583 1 68.654847 6.84503 0.0 1.0 910.0 1
5584 1 48.141013 32.384394 0.0 1.0 910.0 1
5585 1 26.553874 65.798006 0.0 1.0 910.0 1
5586 1 7.725926 67.162019 0.0 1.0 910.0 1
5587 1 47.520375 79.58429 0.0 1.0 910.0 1
5588 1 23.391804 48.685434 0.0 1.0 910.0 1
5589 1 39.663726 41.397625 0.0 1.0 910.0 1
5590 1 18.812709 94.081043 0.0 1.0 910.0 1
5591 1 68.460415 63.857446 0.0 1.0 910.0 1
5592 1 99.089704 1.706014 0.0 1.0 910.0 1
5593 1 48.75748 14.446063 0.0 1.0 910.0 1
5594 1 15.669008 7.828596 0.0 1.0 910.0 1
5595 1 76.788156 64.679868 0.0 1.0 910.0 1
5596 1 32.070728 3.482582 0.0 1.0 910.0 1
5597 1 80.756524 42.317844 0.0 1.0 910.0 1
5598 1 85.025102 24.23643 0.0 1.0 910.0 1
5599 1 30.247421 78.811206 0.0 1.0 910.0 1
5600 1 55.875301 88.562329 0.0 1.0 910.0 1
5601 1 24.181768 42.611769 0.0 1.0 910.0 1
5602 1 91.360833 68.978071 0.0 1.0 910.0 1
5603 1 83.313816 65.211574 0.0 1.0 910.0 1
5604 1 4.703466 0.574239 0.0 1.0 910.0 1
5605 1 50.903269 40.631149 0.0 1.0 910.0 1
5606 1 12.083406 58.876443 0.0 1.0 910.0 1
5607 1 31.221574 14.095582 0.0 1.0 910.0 1
5608 1 20.974291 64.465984 0.0 1.0 910.0 1
5609 1 55.364442 9.105677 0.0 1.0 910.0 1
5610 1 66.61675 54.139536 0.0 1.0 910.0 1
5611 1 43.49075 34.893661 0.0 1.0 910.0 1
5612 1 42.098752 30.000992 0.0 1.0 910.0 1
5613 1 86.20583 79.896006 0.0 1.0 910.0 1
5614 1 14.764534 16.287949 0.0 1.0 910.0 1
5615 1 60.162078 55.267554 0.0 1.0 910.0 1
5616 1 59.987508 49.579266 0.0 1.0 910.0 1
5617 1 87.10322 90.575394 0.0 1.0 910.0 1
5618 1 88.588756 16.879588 0.0 1.0 910.0 1
5619 1 18.093083 20.20676 0.0 1.0 910.0 1
5620 1 10.671618 70.621263 0.0 1.0 910.0 1
5621 1 75.791593 15.094575 0.0 1.0 910.0 1
5622 1 45.087321 28.639395 0.0 1.0 910.0 1
5623 1 53.657448 76.884625 0.0 1.0 910.0 1
5624 1 30.078052 17.78979 0.0 1.0 910.0 1
5625 1 28.021653 88.192645 0.0 1.0 910.0 1
5626 1 70.105074 59.690029 0.0 1.0 910.0 1
5627 1 38.206999 57.309486 0.0 1.0 910.0 1
5628 1 6.004156 66.511866 0.0 1.0 910.0 1
5629 1 53.166114 26.62009 0.0 1.0 910.0 1
5630 1 70.085597 52.065449 0.0 1.0 910.0 1
5631 1 83.055823 79.75185 0.0 1.0 910.0 1
5632 1 7.961464 25.741777 0.0 1.0 910.0 1
5633 1 77.540495 48.869327 0.0 1.0 910.0 1
5634 1 53.844994 32.208438 0.0 1.0 910.0 1
5635 1 22.564995 21.441569 0.0 1.0 910.0 1
5636 1 10.636819 14.813585 0.0 1.0 910.0 1
5637 1 24.856538 70.112238 0.0 1.0 910.0 1
5638 1 93.925776 32.531174 0.0 1.0 910.0 1
5639 1 73.633449 92.734305 0.0 1.0 910.0 1
5640 1 57.57495 48.739227 0.0 1.0 910.0 1
5641 1 72.910722 4.814254 0.0 1.0 910.0 1
5642 1 14.682657 46.469092 0.0 1.0 910.0 1
5643 1 57.109036 84.230396 0.0 1.0 910.0 1
5644 1 12.465787 47.435236 0.0 1.0 910.0 1
5645 1 53.919431 49.067528 0.0 1.0 910.0 1
5646 1 36.275821 51.400184 0.0 1.0 910.0 1
5647 1 40.014441 82.504926 0.0 1.0 910.0 1
5648 1 84.702675 40.012026 0.0 1.0 910.0 1
5649 1 25.862625 79.154052 0.0 1.0 910.0 1
5650 1 96.979579 39.548695 0.0 1.0 910.0 1
5651 1 44.374217 53.128343 0.0 1.0 910.0 1
5652 1 76.125418 57.39674 0.0 1.0 910.0 1
5653 1 58.851582 67.017833 0.0 1.0 910.0 1
5654 1 5.0081 95.497645 0.0 1.0 910.0 1
5655 1 97.807829 96.924327 0.0 1.0 910.0 1
5656 1 85.473904 37.232168 0.0 1.0 910.0 1
5657 1 41.356772 4.54989 0.0 1.0 910.0 1
5658 1 32.035232 30.775514 0.0 1.0 910.0 1
5659 1 22.235239 28.135365 0.0 1.0 910.0 1
5660 1 80.334312 31.377386 0.0 1.0 910.0 1
5661 1 23.626937 86.554418 0.0 1.0 910.0 1
5662 1 19.341532 74.62266 0.0 1.0 910.0 1
5663 1 93.786753 61.671058 0.0 1.0 910.0 1
5664 1 58.002954 56.991943 0.0 1.0 910.0 1
5665 1 63.296504 22.223225 0.0 1.0 910.0 1
5666 1 6.093225 74.003114 0.0 1.0 910.0 1
5667 1 94.921354 57.088767 0.0 1.0 910.0 1
5668 1 70.829448 13.454247 0.0 1.0 910.0 1
5669 1 11.175159 94.284168 0.0 1.0 910.0 1
5670 1 13.780835 72.994273 0.0 1.0 910.0 1
5671 1 76.789738 53.33893 0.0 1.0 910.0 1
5672 1 29.643405 32.492761 0.0 1.0 910.0 1
5673 1 33.202806 8.025839 0.0 1.0 910.0 1
5674 1 25.505709 12.75163 0.0 1.0 910.0 1
5675 1 42.530444 46.997937 0.0 1.0 910.0 1
5676 1 23.610726 23.291787 0.0 1.0 910.0 1
5677 1 51.812944 36.065647 0.0 1.0 910.0 1
5678 1 98.433219 30.378489 0.0 1.0 910.0 1
5679 1 71.860247 87.738855 0.0 1.0 910.0 1
5680 1 46.143798 19.17522 0.0 1.0 910.0 1
5681 1 10.121247 23.041695 0.0 1.0 910.0 1
5682 1 34.086526 79.946179 0.0 1.0 910.0 1
5683 1 11.402797 32.043978 0.0 1.0 910.0 1
5684 1 23.27537 9.03986 0.0 1.0 910.0 1
5685 1 29.358029 19.556152 0.0 1.0 910.0 1
