1431 1 5.142494 19.200553 0.0 1.0 910.0 1
1432 1 -19.037578 -12.358389 0.0 1.0 910.0 1
1433 1 14.191315 -2.839049 0.0 1.0 910.0 1
1434 1 2.211713 -7.95487 0.0 1.0 910.0 1
1435 1 10.740243 -18.326506 0.0 1.0 910.0 1
1436 1 15.512986 12.83253 0.0 1.0 910.0 1
1437 1 7.783165 -4.469504 0.0 1.0 910.0 1
1438 1 -5.299162 -17.395185 0.0 1.0 910.0 1
1439 1 -19.109662 -14.204177 0.0 1.0 910.0 1
1440 1 -23.93872 2.53779 0.0 1.0 910.0 1
1441 1 14.246675 22.563505 0.0 1.0 910.0 1
1442 1 13.840728 -4.739859 0.0 1.0 910.0 1
1443 1 6.916788 6.807009 0.0 1.0 910.0 1
1444 1 3.796591 2.111798 0.0 1.0 910.0 1
1445 1 21.664032 -22.917667 0.0 1.0 910.0 1
1446 1 10.155483 7.603122 0.0 1.0 910.0 1
1447 1 21.290892 -5.294998 0.0 1.0 910.0 1
1448 1 -24.389354 -7.939127 0.0 1.0 910.0 1
1449 1 -0.717325 -5.573937 0.0 1.0 910.0 1
1450 1 -19.477173 20.892628 0.0 1.0 910.0 1
1451 1 -20.871956 -16.813725 0.0 1.0 910.0 1
1452 1 16.939234 0.924916 0.0 1.0 910.0 1
1453 1 -19.51254 -22.650795 0.0 1.0 910.0 1
1454 1 -15.941903 -24.475169 0.0 1.0 910.0 1
1455 1 24.227831 16.782316 0.0 1.0 910.0 1
1456 1 -4.808235 17.51664 0.0 1.0 910.0 1
1457 1 -14.282267 -17.75859 0.0 1.0 910.0 1
1458 1 15.736213 -22.79049 0.0 1.0 910.0 1
1459 1 7.654566 6.060314 0.0 1.0 910.0 1
1460 1 -20.477345 -8.242822 0.0 1.0 910.0 1
1461 1 -4.098985 -11.156595 0.0 1.0 910.0 1
1462 1 14.760625 -19.524666 0.0 1.0 910.0 1
1463 1 7.60805 -0.49145 0.0 1.0 910.0 1
1464 1 3.364905 11.473407 0.0 1.0 910.0 1
1465 1 -15.062633 6.765745 0.0 1.0 910.0 1
1466 1 20.903825 6.556113 0.0 1.0 910.0 1
1467 1 -22.044043 -18.811453 0.0 1.0 910.0 1
1468 1 -21.919486 -16.880164 0.0 1.0 910.0 1
1469 1 18.818903 -4.429602 0.0 1.0 910.0 1
1470 1 -12.4865 -14.214106 0.0 1.0 910.0 1
1471 1 0.658626 -21.710431 0.0 1.0 910.0 1
1472 1 9.344013 -12.662057 0.0 1.0 910.0 1
1473 1 11.113244 -13.781323 0.0 1.0 910.0 1
1474 1 1.977626 18.336452 0.0 1.0 910.0 1
1475 1 -14.007889 -6.21825 0.0 1.0 910.0 1
1476 1 -19.658845 -20.003557 0.0 1.0 910.0 1
1477 1 19.433267 -13.759171 0.0 1.0 910.0 1
1478 1 -10.742752 -3.58221 0.0 1.0 910.0 1
1479 1 -17.928278 -7.246494 0.0 1.0 910.0 1
1480 1 -10.67818 16.100814 0.0 1.0 910.0 1
1481 1 5.843625 17.927244 0.0 1.0 910.0 1
1482 1 20.881186 14.48151 0.0 1.0 910.0 1
1483 1 13.073847 -5.674569 0.0 1.0 910.0 1
1484 1 -16.443558 8.080188 0.0 1.0 910.0 1
1485 1 2.714881 4.759817 0.0 1.0 910.0 1
1486 1 -10.299495 4.54637 0.0 1.0 910.0 1
1487 1 -4.914419 -12.934107 0.0 1.0 910.0 1
1488 1 -2.858173 17.791091 0.0 1.0 910.0 1
1489 1 24.461417 -21.27855 0.0 1.0 910.0 1
1490 1 1.162359 24.47242 0.0 1.0 910.0 1
1491 1 -11.909066 -21.807347 0.0 1.0 910.0 1
1492 1 -21.565276 5.748571 0.0 1.0 910.0 1
1493 1 13.981633 -20.268075 0.0 1.0 910.0 1
1494 1 5.51316 13.489876 0.0 1.0 910.0 1
1495 1 -4.610002 -21.306376 0.0 1.0 910.0 1
1496 1 -5.242379 0.50435 0.0 1.0 910.0 1
1497 1 15.376215 8.8552 0.0 1.0 910.0 1
1498 1 -1.126955 24.474954 0.0 1.0 910.0 1
1499 1 19.838891 21.559717 0.0 1.0 910.0 1
1500 1 11.630428 16.534039 0.0 1.0 910.0 1
1501 1 -11.716591 19.131479 0.0 1.0 910.0 1
1502 1 -13.222755 8.484906 0.0 1.0 910.0 1
1503 1 -17.065662 -21.098803 0.0 1.0 910.0 1
1504 1 -5.834176 -0.432712 0.0 1.0 910.0 1
1505 1 -2.234541 6.072049 0.0 1.0 910.0 1
1506 1 -7.805892 -16.579792 0.0 1.0 910.0 1
1507 1 -9.035893 13.753883 0.0 1.0 910.0 1
1508 1 -3.977075 -14.557708 0.0 1.0 910.0 1
1509 1 -4.021394 20.110172 0.0 1.0 910.0 1
1510 1 0.765156 -18.741634 0.0 1.0 910.0 1
1511 1 -7.174968 -20.500712 0.0 1.0 910.0 1
1512 1 11.513651 0.979465 0.0 1.0 910.0 1
1513 1 -24.475 21.236885 0.0 1.0 910.0 1
1514 1 18.188162 -10.224016 0.0 1.0 910.0 1
1515 1 14.879708 -4.890791 0.0 1.0 910.0 1
1516 1 -4.933381 18.649319 0.0 1.0 910.0 1
1517 1 21.684487 22.634566 0.0 1.0 910.0 1
1518 1 13.188657 20.476802 0.0 1.0 910.0 1
1519 1 12.193352 3.072764 0.0 1.0 910.0 1
1520 1 0.028585 18.48718 0.0 1.0 910.0 1
1521 1 -8.622628 -7.555682 0.0 1.0 910.0 1
1522 1 -0.907958 8.577138 0.0 1.0 910.0 1
1523 1 0.68202 7.222371 0.0 1.0 910.0 1
1524 1 -22.281397 22.068967 0.0 1.0 910.0 1
1525 1 -24.475 -5.744617 0.0 1.0 910.0 1
1526 1 10.573248 -24.449801 0.0 1.0 910.0 1
1527 1 -8.668771 -24.475006 0.0 1.0 910.0 1
1528 1 -2.206348 -13.58738 0.0 1.0 910.0 1
1529 1 0.336871 11.104001 0.0 1.0 910.0 1
1530 1 16.433191 -12.899647 0.0 1.0 910.0 1
1531 1 -1.143768 22.672841 0.0 1.0 910.0 1
1532 1 15.815536 9.808876 0.0 1.0 910.0 1
1533 1 0.108374 19.610875 0.0 1.0 910.0 1
1534 1 16.753376 -14.989341 0.0 1.0 910.0 1
1535 1 7.575813 14.473542 0.0 1.0 910.0 1
1536 1 -19.524961 -24.474912 0.0 1.0 910.0 1
1537 1 -9.245065 -8.400957 0.0 1.0 910.0 1
1538 1 22.70809 12.282736 0.0 1.0 910.0 1
1539 1 -11.022568 11.01801 0.0 1.0 910.0 1
1540 1 -16.172456 12.56497 0.0 1.0 910.0 1
1541 1 -17.45721 -1.950135 0.0 1.0 910.0 1
1542 1 20.4459 -22.36135 0.0 1.0 910.0 1
1543 1 4.39856 11.898734 0.0 1.0 910.0 1
1544 1 13.530909 -18.128653 0.0 1.0 910.0 1
1545 1 -17.237237 -18.423008 0.0 1.0 910.0 1
1546 1 -9.757697 -11.17017 0.0 1.0 910.0 1
1547 1 19.851764 9.393131 0.0 1.0 910.0 1
1548 1 -15.861223 -12.559665 0.0 1.0 910.0 1
1549 1 -12.011218 18.040585 0.0 1.0 910.0 1
1550 1 -4.047432 6.216528 0.0 1.0 910.0 1
1551 1 8.436004 -22.682911 0.0 1.0 910.0 1
1552 1 -2.483752 2.933058 0.0 1.0 910.0 1
1553 1 -21.607025 20.188003 0.0 1.0 910.0 1
1554 1 -7.036622 19.521716 0.0 1.0 910.0 1
1555 1 0.12892 -16.709869 0.0 1.0 910.0 1
1556 1 23.618282 -6.451253 0.0 1.0 910.0 1
1557 1 1.730626 23.589526 0.0 1.0 910.0 1
1558 1 -9.753497 23.58159 0.0 1.0 910.0 1
1559 1 8.687738 16.121549 0.0 1.0 910.0 1
1560 1 -8.633561 9.134499 0.0 1.0 910.0 1
1561 1 3.403176 22.692531 0.0 1.0 910.0 1
1562 1 21.800775 9.416536 0.0 1.0 910.0 1
1563 1 -19.677513 23.915942 0.0 1.0 910.0 1
1564 1 4.511624 24.47486 0.0 1.0 910.0 1
1565 1 3.538038 8.518723 0.0 1.0 910.0 1
1566 1 3.640288 14.774021 0.0 1.0 910.0 1
1567 1 -15.065995 5.71583 0.0 1.0 910.0 1
1568 1 11.18094 -21.509813 0.0 1.0 910.0 1
1569 1 13.548831 -11.808714 0.0 1.0 910.0 1
1570 1 18.926701 24.47501 0.0 1.0 910.0 1
1571 1 -2.729544 -21.332121 0.0 1.0 910.0 1
1572 1 -18.078091 -16.117404 0.0 1.0 910.0 1
1573 1 -21.587821 -20.268091 0.0 1.0 910.0 1
1574 1 10.888396 -11.243302 0.0 1.0 910.0 1
1575 1 4.017079 -8.232177 0.0 1.0 910.0 1
1576 1 -20.212635 -14.092921 0.0 1.0 910.0 1
1577 1 23.363125 -1.937476 0.0 1.0 910.0 1
1578 1 4.101439 -19.19522 0.0 1.0 910.0 1
1579 1 -22.37847 -14.026352 0.0 1.0 910.0 1
1580 1 15.265672 -5.867213 0.0 1.0 910.0 1
1581 1 -16.862899 5.282475 0.0 1.0 910.0 1
1582 1 23.594449 14.001567 0.0 1.0 910.0 1
1583 1 12.145654 24.475 0.0 1.0 910.0 1
1584 1 16.37522 -17.938129 0.0 1.0 910.0 1
1585 1 1.316446 4.750405 0.0 1.0 910.0 1
1586 1 -1.820069 -7.805408 0.0 1.0 910.0 1
1587 1 -23.587214 6.304132 0.0 1.0 910.0 1
1588 1 11.538684 5.00424 0.0 1.0 910.0 1
1589 1 -6.884057 -0.426278 0.0 1.0 910.0 1
1590 1 11.03515 10.816367 0.0 1.0 910.0 1
1591 1 -5.310469 -18.454475 0.0 1.0 910.0 1
1592 1 24.475012 -10.193388 0.0 1.0 910.0 1
1593 1 -13.497538 -4.275547 0.0 1.0 910.0 1
1594 1 -13.683078 -9.458859 0.0 1.0 910.0 1
1595 1 4.676026 -0.579833 0.0 1.0 910.0 1
1596 1 5.828833 -9.22712 0.0 1.0 910.0 1
1597 1 -2.295848 20.730449 0.0 1.0 910.0 1
1598 1 2.895143 -21.852875 0.0 1.0 910.0 1
1599 1 24.475 12.284799 0.0 1.0 910.0 1
1600 1 -11.448621 22.553507 0.0 1.0 910.0 1
1601 1 18.654857 -11.28008 0.0 1.0 910.0 1
1602 1 13.066942 22.518172 0.0 1.0 910.0 1
1603 1 12.22035 -21.654422 0.0 1.0 910.0 1
1604 1 6.419673 23.741574 0.0 1.0 910.0 1
1605 1 9.224591 -2.914941 0.0 1.0 910.0 1
1606 1 -7.19225 -8.804336 0.0 1.0 910.0 1
1607 1 10.454786 -3.356644 0.0 1.0 910.0 1
1608 1 16.985854 3.196784 0.0 1.0 910.0 1
1609 1 22.3797 -9.321986 0.0 1.0 910.0 1
1610 1 -21.877095 1.663591 0.0 1.0 910.0 1
1611 1 -10.250736 20.58045 0.0 1.0 910.0 1
1612 1 -5.952199 19.13319 0.0 1.0 910.0 1
1613 1 7.647084 23.539076 0.0 1.0 910.0 1
1614 1 12.766157 21.474341 0.0 1.0 910.0 1
1615 1 19.93283 2.576061 0.0 1.0 910.0 1
1616 1 -9.854453 10.825438 0.0 1.0 910.0 1
1617 1 -23.763468 13.890547 0.0 1.0 910.0 1
1618 1 -16.100578 21.996836 0.0 1.0 910.0 1
1619 1 -11.459837 -17.514623 0.0 1.0 910.0 1
1620 1 12.49701 1.346822 0.0 1.0 910.0 1
1621 1 -9.080416 20.655739 0.0 1.0 910.0 1
1622 1 -9.191654 24.475 0.0 1.0 910.0 1
1623 1 3.6609 -21.134734 0.0 1.0 910.0 1
1624 1 -1.852998 17.487595 0.0 1.0 910.0 1
1625 1 -2.940578 18.843663 0.0 1.0 910.0 1
1626 1 21.762695 16.208987 0.0 1.0 910.0 1
1627 1 -3.564978 17.014608 0.0 1.0 910.0 1
1628 1 -15.666158 14.833931 0.0 1.0 910.0 1
1629 1 4.249857 10.859324 0.0 1.0 910.0 1
1630 1 9.22474 -13.70418 0.0 1.0 910.0 1
1631 1 -2.317889 5.025619 0.0 1.0 910.0 1
1632 1 0.952039 17.79323 0.0 1.0 910.0 1
1633 1 -5.654286 -5.108298 0.0 1.0 910.0 1
1634 1 -19.833084 -16.96371 0.0 1.0 910.0 1
1635 1 -0.028174 -0.328222 0.0 1.0 910.0 1
1636 1 1.732081 0.800286 0.0 1.0 910.0 1
1637 1 19.935345 5.980487 0.0 1.0 910.0 1
1638 1 15.25192 19.913693 0.0 1.0 910.0 1
1639 1 -18.022512 18.220406 0.0 1.0 910.0 1
1640 1 -13.299032 2.532394 0.0 1.0 910.0 1
1641 1 -13.444367 -12.589615 0.0 1.0 910.0 1
1642 1 -13.627656 9.453557 0.0 1.0 910.0 1
1643 1 12.195234 8.134237 0.0 1.0 910.0 1
1644 1 -0.709481 -6.62337 0.0 1.0 910.0 1
1645 1 -11.352378 -19.014493 0.0 1.0 910.0 1
1646 1 7.237841 -13.838493 0.0 1.0 910.0 1
1647 1 13.770381 -19.176012 0.0 1.0 910.0 1
1648 1 -22.263772 23.450327 0.0 1.0 910.0 1
1649 1 21.727123 19.485552 0.0 1.0 910.0 1
1650 1 12.430327 -7.655481 0.0 1.0 910.0 1
1651 1 -2.99416 19.892282 0.0 1.0 910.0 1
1652 1 -4.911928 6.812309 0.0 1.0 910.0 1
1653 1 4.744984 2.562725 0.0 1.0 910.0 1
1654 1 23.064217 5.025481 0.0 1.0 910.0 1
1655 1 18.544562 -18.63066 0.0 1.0 910.0 1
1656 1 10.78594 5.780323 0.0 1.0 910.0 1
1657 1 -0.163444 -15.701651 0.0 1.0 910.0 1
1658 1 -1.772497 9.172646 0.0 1.0 910.0 1
1659 1 -14.547068 -4.247235 0.0 1.0 910.0 1
1660 1 2.956193 -16.238566 0.0 1.0 910.0 1
1661 1 -23.588684 19.493194 0.0 1.0 910.0 1
1662 1 2.154929 -19.9117 0.0 1.0 910.0 1
1663 1 4.210335 -20.239482 0.0 1.0 910.0 1
1664 1 20.770335 -0.220652 0.0 1.0 910.0 1
1665 1 17.90421 0.387413 0.0 1.0 910.0 1
1666 1 -20.079704 -3.486457 0.0 1.0 910.0 1
1667 1 11.106268 24.059759 0.0 1.0 910.0 1
1668 1 -3.689472 -4.610156 0.0 1.0 910.0 1
1669 1 -0.394034 13.993647 0.0 1.0 910.0 1
1670 1 21.492694 -12.834903 0.0 1.0 910.0 1
1671 1 -24.471787 5.73843 0.0 1.0 910.0 1
1672 1 10.160156 2.605744 0.0 1.0 910.0 1
1673 1 -21.671702 14.809426 0.0 1.0 910.0 1
1674 1 -0.022615 -9.227402 0.0 1.0 910.0 1
1675 1 10.41148 -7.097153 0.0 1.0 910.0 1
1676 1 4.590742 -1.992223 0.0 1.0 910.0 1
1677 1 -18.671954 14.842315 0.0 1.0 910.0 1
1678 1 15.164715 2.15145 0.0 1.0 910.0 1
1679 1 -0.489278 12.862364 0.0 1.0 910.0 1
1680 1 -22.674242 -24.475846 0.0 1.0 910.0 1
1681 1 24.475017 23.425005 0.0 1.0 910.0 1
1682 1 23.534144 -22.960986 0.0 1.0 910.0 1
1683 1 19.117702 -12.335283 0.0 1.0 910.0 1
1684 1 -11.165575 -7.574058 0.0 1.0 910.0 1
1685 1 -9.671327 -17.542819 0.0 1.0 910.0 1
1686 1 13.173931 13.159119 0.0 1.0 910.0 1
1687 1 -16.408591 20.83547 0.0 1.0 910.0 1
1688 1 -7.734922 8.591454 0.0 1.0 910.0 1
1689 1 -12.406068 -0.124106 0.0 1.0 910.0 1
1690 1 19.983972 24.475008 0.0 1.0 910.0 1
1691 1 4.65132 15.057416 0.0 1.0 910.0 1
1692 1 23.091402 16.737386 0.0 1.0 910.0 1
1693 1 -16.541105 -3.59567 0.0 1.0 910.0 1
1694 1 16.624962 -9.019489 0.0 1.0 910.0 1
1695 1 24.474973 -5.844169 0.0 1.0 910.0 1
1696 1 20.891788 17.868828 0.0 1.0 910.0 1
1697 1 14.35261 8.621273 0.0 1.0 910.0 1
1698 1 20.825917 16.716315 0.0 1.0 910.0 1
1699 1 -17.860882 23.455353 0.0 1.0 910.0 1
1700 1 -19.069144 12.554912 0.0 1.0 910.0 1
1701 1 -11.79493 -16.523842 0.0 1.0 910.0 1
1702 1 -18.866639 5.910163 0.0 1.0 910.0 1
1703 1 0.95719 -0.690606 0.0 1.0 910.0 1
1704 1 -3.28201 -3.207334 0.0 1.0 910.0 1
1705 1 10.432037 3.719005 0.0 1.0 910.0 1
1706 1 14.436894 -0.904668 0.0 1.0 910.0 1
1707 1 5.257681 21.992377 0.0 1.0 910.0 1
1708 1 6.10096 -4.980819 0.0 1.0 910.0 1
1709 1 20.277827 -10.287376 0.0 1.0 910.0 1
1710 1 -15.227318 17.057375 0.0 1.0 910.0 1
1711 1 -20.057467 22.806315 0.0 1.0 910.0 1
1712 1 -9.792143 -5.122497 0.0 1.0 910.0 1
1713 1 2.939772 -3.017613 0.0 1.0 910.0 1
1714 1 -11.473544 14.845371 0.0 1.0 910.0 1
1715 1 -24.475022 8.80891 0.0 1.0 910.0 1
1716 1 -11.608989 -5.189888 0.0 1.0 910.0 1
1717 1 -6.177662 0.981449 0.0 1.0 910.0 1
1718 1 -11.404682 -13.411116 0.0 1.0 910.0 1
1719 1 13.541851 -12.929514 0.0 1.0 910.0 1
1720 1 -23.344869 -7.495759 0.0 1.0 910.0 1
1721 1 3.88029 3.158331 0.0 1.0 910.0 1
1722 1 -14.246621 0.675524 0.0 1.0 910.0 1
1723 1 -15.414245 -11.609725 0.0 1.0 910.0 1
1724 1 7.130421 11.186251 0.0 1.0 910.0 1
1725 1 13.985973 19.793588 0.0 1.0 910.0 1
1726 1 6.51847 -6.14206 0.0 1.0 910.0 1
1727 1 3.520186 -24.456624 0.0 1.0 910.0 1
1728 1 16.090764 10.82216 0.0 1.0 910.0 1
1729 1 -10.86305 -1.491053 0.0 1.0 910.0 1
1730 1 -3.150555 -10.620744 0.0 1.0 910.0 1
1731 1 -17.007549 11.772856 0.0 1.0 910.0 1
1732 1 17.78878 -15.304393 0.0 1.0 910.0 1
1733 1 22.137647 -2.305629 0.0 1.0 910.0 1
1734 1 7.337431 -22.683364 0.0 1.0 910.0 1
1735 1 22.710873 11.145573 0.0 1.0 910.0 1
1736 1 16.923356 10.182419 0.0 1.0 910.0 1
1737 1 -9.394347 8.41081 0.0 1.0 910.0 1
1738 1 -7.649375 10.689127 0.0 1.0 910.0 1
1739 1 -0.816795 9.623038 0.0 1.0 910.0 1
1740 1 -20.282953 -15.944534 0.0 1.0 910.0 1
1741 1 8.039786 -20.751341 0.0 1.0 910.0 1
1742 1 -16.912062 -14.372709 0.0 1.0 910.0 1
1743 1 9.922779 21.221727 0.0 1.0 910.0 1
1744 1 10.346355 8.63557 0.0 1.0 910.0 1
1745 1 -19.039689 1.788165 0.0 1.0 910.0 1
1746 1 -5.593076 -11.141897 0.0 1.0 910.0 1
1747 1 5.623942 -0.129276 0.0 1.0 910.0 1
1748 1 7.92912 17.806449 0.0 1.0 910.0 1
1749 1 -18.158003 11.851129 0.0 1.0 910.0 1
1750 1 -12.083005 12.825489 0.0 1.0 910.0 1
1751 1 7.080112 -11.784778 0.0 1.0 910.0 1
1752 1 0.449816 12.209187 0.0 1.0 910.0 1
1753 1 -24.090791 17.953049 0.0 1.0 910.0 1
1754 1 4.643742 3.879071 0.0 1.0 910.0 1
1755 1 -20.397909 16.331799 0.0 1.0 910.0 1
1756 1 9.051978 20.617239 0.0 1.0 910.0 1
1757 1 -2.273113 16.463002 0.0 1.0 910.0 1
1758 1 10.604905 -8.128727 0.0 1.0 910.0 1
1759 1 -13.531779 -21.028983 0.0 1.0 910.0 1
1760 1 -20.574858 -24.471907 0.0 1.0 910.0 1
1761 1 -12.42571 -13.165953 0.0 1.0 910.0 1
1762 1 -11.44203 24.475031 0.0 1.0 910.0 1
1763 1 -6.243774 -20.015524 0.0 1.0 910.0 1
1764 1 -24.475001 0.508678 0.0 1.0 910.0 1
1765 1 -23.011875 -14.96537 0.0 1.0 910.0 1
1766 1 -10.574366 -18.078066 0.0 1.0 910.0 1
1767 1 -20.525114 -6.372991 0.0 1.0 910.0 1
1768 1 21.699739 20.535196 0.0 1.0 910.0 1
1769 1 10.042785 23.42969 0.0 1.0 910.0 1
1770 1 18.868598 12.411528 0.0 1.0 910.0 1
1771 1 22.128798 -16.678303 0.0 1.0 910.0 1
1772 1 -17.383035 -6.239386 0.0 1.0 910.0 1
1773 1 5.508366 3.283421 0.0 1.0 910.0 1
1774 1 10.487931 0.755399 0.0 1.0 910.0 1
1775 1 8.138269 9.066452 0.0 1.0 910.0 1
1776 1 5.517874 -17.526342 0.0 1.0 910.0 1
1777 1 -5.797022 -10.112385 0.0 1.0 910.0 1
1778 1 1.808667 21.725885 0.0 1.0 910.0 1
1779 1 -14.266368 -8.58594 0.0 1.0 910.0 1
1780 1 -20.114277 12.126649 0.0 1.0 910.0 1
1781 1 13.521208 12.168252 0.0 1.0 910.0 1
1782 1 17.703254 -23.447159 0.0 1.0 910.0 1
1783 1 -21.067632 -9.437884 0.0 1.0 910.0 1
1784 1 16.919002 -19.960807 0.0 1.0 910.0 1
1785 1 -0.555466 23.594131 0.0 1.0 910.0 1
1786 1 -18.323752 3.650342 0.0 1.0 910.0 1
1787 1 0.309895 -20.720373 0.0 1.0 910.0 1
1788 1 19.941379 14.013228 0.0 1.0 910.0 1
1789 1 13.004998 2.264382 0.0 1.0 910.0 1
1790 1 -8.560006 21.650649 0.0 1.0 910.0 1
1791 1 1.490514 -17.939132 0.0 1.0 910.0 1
1792 1 -24.475 23.365782 0.0 1.0 910.0 1
1793 1 11.396906 8.956852 0.0 1.0 910.0 1
1794 1 1.902354 -0.23549 0.0 1.0 910.0 1
1795 1 9.682527 -18.046945 0.0 1.0 910.0 1
1796 1 3.663969 0.0166 0.0 1.0 910.0 1
1797 1 8.109022 -2.492468 0.0 1.0 910.0 1
1798 1 15.498769 -21.467741 0.0 1.0 910.0 1
1799 1 -13.458039 -5.3243 0.0 1.0 910.0 1
1800 1 10.341853 12.534398 0.0 1.0 910.0 1
1801 1 -18.074357 -14.377707 0.0 1.0 910.0 1
1802 1 -15.840441 18.94103 0.0 1.0 910.0 1
1803 1 -20.648801 -2.514396 0.0 1.0 910.0 1
1804 1 -22.50416 -8.786884 0.0 1.0 910.0 1
1805 1 -24.475 16.956263 0.0 1.0 910.0 1
1806 1 -1.279983 -18.265896 0.0 1.0 910.0 1
1807 1 22.693664 15.683118 0.0 1.0 910.0 1
1808 1 -1.000041 -24.476974 0.0 1.0 910.0 1
1809 1 8.819903 18.415778 0.0 1.0 910.0 1
1810 1 23.541338 -17.216019 0.0 1.0 910.0 1
1811 1 -8.158111 14.593304 0.0 1.0 910.0 1
1812 1 -1.93376 -1.364096 0.0 1.0 910.0 1
1813 1 12.657661 -12.363407 0.0 1.0 910.0 1
1814 1 5.164073 8.038789 0.0 1.0 910.0 1
1815 1 -5.084312 -16.118733 0.0 1.0 910.0 1
1816 1 23.533504 -24.010707 0.0 1.0 910.0 1
1817 1 23.627976 2.882476 0.0 1.0 910.0 1
1818 1 11.779854 -10.688499 0.0 1.0 910.0 1
1819 1 -12.732452 -15.234865 0.0 1.0 910.0 1
1820 1 -4.85334 -11.885932 0.0 1.0 910.0 1
1821 1 -13.598128 -22.827554 0.0 1.0 910.0 1
1822 1 10.024831 -23.555156 0.0 1.0 910.0 1
1823 1 9.837807 18.937614 0.0 1.0 910.0 1
1824 1 -6.80677 5.907466 0.0 1.0 910.0 1
1825 1 11.814682 -11.737678 0.0 1.0 910.0 1
1826 1 1.734143 -11.066777 0.0 1.0 910.0 1
1827 1 21.905757 -15.547519 0.0 1.0 910.0 1
1828 1 -24.463983 -21.299526 0.0 1.0 910.0 1
1829 1 -22.547277 -22.130471 0.0 1.0 910.0 1
1830 1 -18.355971 -2.54519 0.0 1.0 910.0 1
1831 1 -11.038657 7.207324 0.0 1.0 910.0 1
1832 1 -23.552934 -19.751278 0.0 1.0 910.0 1
1833 1 8.935881 -21.759879 0.0 1.0 910.0 1
1834 1 4.679408 -9.929584 0.0 1.0 910.0 1
1835 1 24.474992 -11.717354 0.0 1.0 910.0 1
1836 1 -6.724745 6.955172 0.0 1.0 910.0 1
1837 1 16.743594 22.604139 0.0 1.0 910.0 1
1838 1 -6.640997 8.003704 0.0 1.0 910.0 1
1839 1 7.066956 18.405761 0.0 1.0 910.0 1
1840 1 -7.855495 18.732137 0.0 1.0 910.0 1
1841 1 18.772071 -1.482538 0.0 1.0 910.0 1
1842 1 15.633142 -7.001497 0.0 1.0 910.0 1
1843 1 1.121638 19.886113 0.0 1.0 910.0 1
1844 1 1.898867 2.892745 0.0 1.0 910.0 1
1845 1 10.141891 24.475003 0.0 1.0 910.0 1
1846 1 -12.617448 14.783662 0.0 1.0 910.0 1
1847 1 19.590725 -23.118712 0.0 1.0 910.0 1
1848 1 -21.167517 7.721674 0.0 1.0 910.0 1
1849 1 -23.52478 -1.041168 0.0 1.0 910.0 1
1850 1 12.523754 -17.832758 0.0 1.0 910.0 1
1851 1 -17.521629 -3.220628 0.0 1.0 910.0 1
1852 1 -8.099238 2.493964 0.0 1.0 910.0 1
1853 1 10.785207 1.762246 0.0 1.0 910.0 1
1854 1 -6.049659 4.23081 0.0 1.0 910.0 1
1855 1 -18.243816 17.094563 0.0 1.0 910.0 1
1856 1 2.636309 7.981141 0.0 1.0 910.0 1
1857 1 13.152403 -23.541992 0.0 1.0 910.0 1
1858 1 16.953502 2.050805 0.0 1.0 910.0 1
1859 1 11.504447 -3.354945 0.0 1.0 910.0 1
1860 1 0.249677 10.057688 0.0 1.0 910.0 1
1861 1 -18.885325 18.976861 0.0 1.0 910.0 1
1862 1 -23.221639 8.444365 0.0 1.0 910.0 1
1863 1 11.734645 17.68066 0.0 1.0 910.0 1
1864 1 -2.45602 13.041752 0.0 1.0 910.0 1
1865 1 21.761463 10.564613 0.0 1.0 910.0 1
1866 1 24.475 -18.867839 0.0 1.0 910.0 1
1867 1 -17.53259 9.687111 0.0 1.0 910.0 1
1868 1 0.887915 -9.749007 0.0 1.0 910.0 1
1869 1 15.148846 7.793591 0.0 1.0 910.0 1
1870 1 24.475 -20.028171 0.0 1.0 910.0 1
1871 1 -5.220909 21.823929 0.0 1.0 910.0 1
1872 1 20.873899 7.692983 0.0 1.0 910.0 1
1873 1 20.682958 -19.228282 0.0 1.0 910.0 1
1874 1 16.968456 5.439473 0.0 1.0 910.0 1
1875 1 -5.538694 -22.869785 0.0 1.0 910.0 1
1876 1 17.949485 2.604846 0.0 1.0 910.0 1
1877 1 22.951623 0.111121 0.0 1.0 910.0 1
1878 1 -6.32823 23.607724 0.0 1.0 910.0 1
1879 1 11.716723 -9.640571 0.0 1.0 910.0 1
1880 1 -8.689262 -16.012396 0.0 1.0 910.0 1
1881 1 23.444658 24.272754 0.0 1.0 910.0 1
1882 1 -17.323315 3.331748 0.0 1.0 910.0 1
1883 1 17.232527 11.227112 0.0 1.0 910.0 1
1884 1 13.090563 14.205769 0.0 1.0 910.0 1
1885 1 -1.828769 -21.871438 0.0 1.0 910.0 1
1886 1 23.567561 21.751301 0.0 1.0 910.0 1
1887 1 23.429655 -9.242031 0.0 1.0 910.0 1
1888 1 -0.505204 4.881174 0.0 1.0 910.0 1
1889 1 -20.341777 8.512742 0.0 1.0 910.0 1
1890 1 -5.465019 12.763832 0.0 1.0 910.0 1
1891 1 -4.376755 -16.894319 0.0 1.0 910.0 1
1892 1 -15.445637 15.943494 0.0 1.0 910.0 1
1893 1 -14.509575 11.146915 0.0 1.0 910.0 1
1894 1 2.061903 9.906651 0.0 1.0 910.0 1
1895 1 5.320705 11.334773 0.0 1.0 910.0 1
1896 1 2.609363 14.290018 0.0 1.0 910.0 1
1897 1 -17.912547 -9.144224 0.0 1.0 910.0 1
