7547 1 84.527597 22.986274 0.0 1.0 910.0 1
7548 1 58.196917 15.013841 0.0 1.0 910.0 1
7549 1 65.051879 27.772581 0.0 1.0 910.0 1
7550 1 68.289404 36.063139 0.0 1.0 910.0 1
7551 1 13.07283 52.482625 0.0 1.0 910.0 1
7552 1 54.706811 29.742663 0.0 1.0 910.0 1
7553 1 53.504212 53.45014 0.0 1.0 910.0 1
7554 1 67.947341 33.913129 0.0 1.0 910.0 1
7555 1 68.737762 58.673306 0.0 1.0 910.0 1
7556 1 0.500055 46.000607 0.0 1.0 910.0 1
7557 1 16.962912 87.702032 0.0 1.0 910.0 1
7558 1 39.268279 73.353827 0.0 1.0 910.0 1
7559 1 64.036517 66.096382 0.0 1.0 910.0 1
7560 1 18.189527 41.284176 0.0 1.0 910.0 1
7561 1 78.166039 31.792669 0.0 1.0 910.0 1
7562 1 97.696866 44.819651 0.0 1.0 910.0 1
7563 1 90.0428 56.918451 0.0 1.0 910.0 1
7564 1 89.355856 14.446686 0.0 1.0 910.0 1
7565 1 50.890782 24.978963 0.0 1.0 910.0 1
7566 1 50.504287 6.465353 0.0 1.0 910.0 1
7567 1 27.000825 21.142219 0.0 1.0 910.0 1
7568 1 79.675504 55.384404 0.0 1.0 910.0 1
7569 1 11.68309 83.803646 0.0 1.0 910.0 1
7570 1 18.617407 24.185728 0.0 1.0 910.0 1
7571 1 88.136335 74.434224 0.0 1.0 910.0 1
7572 1 10.04443 98.976104 0.0 1.0 910.0 1
7573 1 24.238444 90.24959 0.0 1.0 910.0 1
7574 1 0.708508 87.556582 0.0 1.0 910.0 1
7575 1 0.50005 75.293475 0.0 1.0 910.0 1
7576 1 82.413183 90.986239 0.0 1.0 910.0 1
7577 1 27.359736 13.261115 0.0 1.0 910.0 1
7578 1 4.755097 99.499897 0.0 1.0 910.0 1
7579 1 36.99668 60.171966 0.0 1.0 910.0 1
7580 1 52.631412 21.34594 0.0 1.0 910.0 1
7581 1 57.536513 21.61191 0.0 1.0 910.0 1
7582 1 98.507982 20.79072 0.0 1.0 910.0 1
7583 1 55.989409 66.338697 0.0 1.0 910.0 1
7584 1 56.879633 33.032207 0.0 1.0 910.0 1
7585 1 8.434216 79.019326 0.0 1.0 910.0 1
7586 1 8.949411 18.987544 0.0 1.0 910.0 1
7587 1 94.817494 32.123939 0.0 1.0 910.0 1
7588 1 30.872618 86.446165 0.0 1.0 910.0 1
7589 1 90.974869 6.020171 0.0 1.0 910.0 1
7590 1 14.429526 30.631449 0.0 1.0 910.0 1
7591 1 24.981147 77.09562 0.0 1.0 910.0 1
7592 1 7.057445 21.182386 0.0 1.0 910.0 1
7593 1 37.029078 28.121381 0.0 1.0 910.0 1
7594 1 74.641859 40.599747 0.0 1.0 910.0 1
7595 1 16.722802 24.268311 0.0 1.0 910.0 1
7596 1 93.038636 59.192417 0.0 1.0 910.0 1
7597 1 5.150478 12.460311 0.0 1.0 910.0 1
7598 1 53.247769 54.508169 0.0 1.0 910.0 1
7599 1 50.381193 58.269242 0.0 1.0 910.0 1
7600 1 17.918448 29.096309 0.0 1.0 910.0 1
7601 1 63.674939 63.956262 0.0 1.0 910.0 1
7602 1 16.495592 89.545979 0.0 1.0 910.0 1
7603 1 36.397277 0.500055 0.0 1.0 910.0 1
7604 1 26.173947 75.310009 0.0 1.0 910.0 1
7605 1 68.895309 66.00556 0.0 1.0 910.0 1
7606 1 92.901027 85.640312 0.0 1.0 910.0 1
7607 1 94.32206 79.474625 0.0 1.0 910.0 1
7608 1 60.980916 10.356453 0.0 1.0 910.0 1
7609 1 44.950632 73.889447 0.0 1.0 910.0 1
7610 1 56.66504 93.235371 0.0 1.0 910.0 1
7611 1 26.175271 48.786823 0.0 1.0 910.0 1
7612 1 90.212191 60.778451 0.0 1.0 910.0 1
7613 1 81.221394 32.992876 0.0 1.0 910.0 1
7614 1 29.538695 15.172922 0.0 1.0 910.0 1
7615 1 26.248845 26.089648 0.0 1.0 910.0 1
7616 1 98.607586 88.149219 0.0 1.0 910.0 1
7617 1 31.862099 24.789585 0.0 1.0 910.0 1
7618 1 90.653305 31.649548 0.0 1.0 910.0 1
7619 1 67.68321 64.55192 0.0 1.0 910.0 1
7620 1 70.064318 78.579315 0.0 1.0 910.0 1
7621 1 10.179083 80.334178 0.0 1.0 910.0 1
7622 1 71.200053 19.019298 0.0 1.0 910.0 1
7623 1 8.757623 46.790402 0.0 1.0 910.0 1
7624 1 1.465184 64.502447 0.0 1.0 910.0 1
7625 1 16.092931 33.064617 0.0 1.0 910.0 1
7626 1 94.584695 38.707396 0.0 1.0 910.0 1
7627 1 11.112524 28.591963 0.0 1.0 910.0 1
7628 1 67.776086 32.840451 0.0 1.0 910.0 1
7629 1 39.143687 7.004251 0.0 1.0 910.0 1
7630 1 12.330651 78.405524 0.0 1.0 910.0 1
7631 1 19.373196 76.418018 0.0 1.0 910.0 1
7632 1 97.784109 24.565651 0.0 1.0 910.0 1
7633 1 96.58871 83.20861 0.0 1.0 910.0 1
7634 1 15.774262 61.862359 0.0 1.0 910.0 1
7635 1 91.510737 3.194098 0.0 1.0 910.0 1
7636 1 36.490592 70.564477 0.0 1.0 910.0 1
7637 1 99.292015 19.911908 0.0 1.0 910.0 1
7638 1 94.969915 86.314179 0.0 1.0 910.0 1
7639 1 36.120478 97.819214 0.0 1.0 910.0 1
7640 1 54.550348 93.736035 0.0 1.0 910.0 1
7641 1 37.449123 94.930978 0.0 1.0 910.0 1
7642 1 32.090605 61.110452 0.0 1.0 910.0 1
7643 1 25.032953 71.5222 0.0 1.0 910.0 1
7644 1 23.639325 78.771955 0.0 1.0 910.0 1
7645 1 94.863848 66.832499 0.0 1.0 910.0 1
7646 1 21.868199 72.830368 0.0 1.0 910.0 1
7647 1 83.987731 39.2051 0.0 1.0 910.0 1
7648 1 58.401648 51.034829 0.0 1.0 910.0 1
7649 1 57.005936 20.667557 0.0 1.0 910.0 1
7650 1 78.544584 85.619689 0.0 1.0 910.0 1
7651 1 34.22035 2.306595 0.0 1.0 910.0 1
7652 1 71.2968 13.383838 0.0 1.0 910.0 1
7653 1 13.9356 10.602739 0.0 1.0 910.0 1
7654 1 61.558948 1.409298 0.0 1.0 910.0 1
7655 1 11.191631 2.522089 0.0 1.0 910.0 1
7656 1 77.908381 51.141064 0.0 1.0 910.0 1
7657 1 30.022227 25.950771 0.0 1.0 910.0 1
7658 1 5.817196 77.043608 0.0 1.0 910.0 1
7659 1 60.722528 28.877942 0.0 1.0 910.0 1
7660 1 97.71159 70.61817 0.0 1.0 910.0 1
7661 1 91.864684 85.288307 0.0 1.0 910.0 1
7662 1 92.093144 13.475878 0.0 1.0 910.0 1
7663 1 66.239379 43.081735 0.0 1.0 910.0 1
7664 1 48.102981 43.310063 0.0 1.0 910.0 1
7665 1 46.858595 96.704539 0.0 1.0 910.0 1
7666 1 57.529545 78.723403 0.0 1.0 910.0 1
7667 1 55.153949 81.611667 0.0 1.0 910.0 1
7668 1 27.035692 97.34621 0.0 1.0 910.0 1
7669 1 11.710358 61.082324 0.0 1.0 910.0 1
7670 1 3.653246 87.273055 0.0 1.0 910.0 1
7671 1 78.840594 42.917086 0.0 1.0 910.0 1
7672 1 11.852014 21.717313 0.0 1.0 910.0 1
7673 1 36.846577 29.192164 0.0 1.0 910.0 1
7674 1 21.358269 2.96802 0.0 1.0 910.0 1
7675 1 52.200248 62.679132 0.0 1.0 910.0 1
7676 1 7.097738 49.62105 0.0 1.0 910.0 1
7677 1 95.453667 63.170954 0.0 0.9999914698726148 910.0 1
7678 1 69.575631 53.594423 0.0 1.0 910.0 1
7679 1 32.349989 87.654662 0.0 1.0 910.0 1
7680 1 1.391596 26.704646 0.0 1.0 910.0 1
7681 1 82.39873 41.595009 0.0 1.0 910.0 1
7682 1 94.394806 88.129812 0.0 1.0 910.0 1
7683 1 53.102194 66.616833 0.0 1.0 910.0 1
7684 1 2.350033 55.241594 0.0 1.0 910.0 1
7685 1 39.742498 68.633374 0.0 1.0 910.0 1
7686 1 81.155303 9.776407 0.0 1.0 910.0 1
7687 1 17.400636 69.272193 0.0 1.0 910.0 1
7688 1 8.007185 20.630752 0.0 1.0 910.0 1
7689 1 71.509365 97.709488 0.0 1.0 910.0 1
7690 1 59.30123 39.20507 0.0 1.0 910.0 1
7691 1 74.412635 80.520857 0.0 1.0 910.0 1
7692 1 79.257789 45.570079 0.0 1.0 910.0 1
7693 1 2.478824 78.245401 0.0 1.0 910.0 1
7694 1 4.808186 77.470462 0.0 1.0 910.0 1
7695 1 25.445704 29.950025 0.0 1.0 910.0 1
7696 1 29.946351 70.59355 0.0 1.0 910.0 1
7697 1 21.201942 57.298323 0.0 1.0 910.0 1
7698 1 94.406733 34.967402 0.0 1.0 910.0 1
7699 1 54.432345 67.796059 0.0 1.0 910.0 1
7700 1 47.343811 4.173883 0.0 1.0 910.0 1
7701 1 47.191896 19.270606 0.0 1.0 910.0 1
7702 1 19.647167 83.908928 0.0 1.0 910.0 1
7703 1 31.954666 26.978748 0.0 1.0 910.0 1
7704 1 43.537131 62.036529 0.0 1.0 910.0 1
7705 1 29.561814 98.613932 0.0 1.0 910.0 1
7706 1 14.739457 22.169523 0.0 1.0 910.0 1
7707 1 17.836768 94.958784 0.0 1.0 910.0 1
7708 1 81.388118 28.082956 0.0 1.0 910.0 1
7709 1 51.211405 91.654285 0.0 1.0 910.0 1
7710 1 77.754703 73.08497 0.0 1.0 910.0 1
7711 1 22.438955 25.134589 0.0 1.0 910.0 1
7712 1 19.407802 35.194149 0.0 1.0 910.0 1
7713 1 6.0976 16.280437 0.0 1.0 910.0 1
7714 1 56.977011 82.523049 0.0 1.0 910.0 1
7715 1 21.833383 46.867193 0.0 1.0 910.0 1
7716 1 5.198471 32.663741 0.0 1.0 910.0 1
7717 1 38.570015 22.168785 0.0 1.0 910.0 1
7718 1 36.775841 40.206908 0.0 1.0 910.0 1
7719 1 61.135503 39.655137 0.0 1.0 910.0 1
7720 1 49.680686 15.221805 0.0 1.0 910.0 1
7721 1 43.520886 94.647523 0.0 1.0 910.0 1
7722 1 95.855894 47.024426 0.0 1.0 910.0 1
7723 1 71.831662 14.334836 0.0 1.0 910.0 1
7724 1 45.82561 30.606325 0.0 1.0 910.0 1
7725 1 35.872407 7.019922 0.0 1.0 910.0 1
7726 1 60.806768 21.669795 0.0 1.0 910.0 1
7727 1 6.168785 82.041634 0.0 1.0 910.0 1
7728 1 52.55382 78.468528 0.0 1.0 910.0 1
7729 1 88.647016 51.401724 0.0 1.0 910.0 1
7730 1 51.949965 12.088951 0.0 1.0 910.0 1
7731 1 91.115416 62.445956 0.0 1.0 910.0 1
7732 1 63.694434 36.937604 0.0 1.0 910.0 1
7733 1 80.98166 37.950463 0.0 1.0 910.0 1
7734 1 36.594757 78.13328 0.0 1.0 910.0 1
7735 1 86.444127 36.143631 0.0 1.0 910.0 1
7736 1 78.898012 53.097426 0.0 1.0 910.0 1
7737 1 8.066981 2.581422 0.0 1.0 910.0 1
7738 1 67.114047 48.772799 0.0 1.0 910.0 1
7739 1 0.546942 34.09016 0.0 1.0 910.0 1
7740 1 23.283423 76.006384 0.0 1.0 910.0 1
7741 1 68.575406 86.704362 0.0 1.0 910.0 1
7742 1 95.358167 75.680114 0.0 1.0 910.0 1
7743 1 49.040687 80.259626 0.0 1.0 910.0 1
7744 1 9.776159 57.198482 0.0 1.0 910.0 1
7745 1 88.291183 35.880234 0.0 1.0 910.0 1
7746 1 64.773861 11.355936 0.0 1.0 910.0 1
7747 1 53.350988 40.065078 0.0 1.0 910.0 1
7748 1 3.30968 50.568864 0.0 1.0 910.0 1
7749 1 21.475043 24.621825 0.0 1.0 910.0 1
7750 1 42.448897 81.303994 0.0 1.0 910.0 1
7751 1 57.444311 45.414242 0.0 1.0 910.0 1
7752 1 42.452764 32.634136 0.0 1.0 910.0 1
7753 1 73.123062 92.666775 0.0 1.0 910.0 1
7754 1 42.365393 98.834315 0.0 1.0 910.0 1
7755 1 6.826808 76.618422 0.0 1.0 910.0 1
7756 1 58.721028 80.191936 0.0 1.0 910.0 1
7757 1 74.721754 49.1084 0.0 1.0 910.0 1
7758 1 23.435802 88.228573 0.0 1.0 910.0 1
7759 1 70.662886 32.924403 0.0 1.0 910.0 1
7760 1 18.864793 80.153454 0.0 1.0 910.0 1
7761 1 54.337932 98.571611 0.0 1.0 910.0 1
7762 1 75.151402 10.653088 0.0 1.0 910.0 1
7763 1 66.769326 26.423303 0.0 1.0 910.0 1
7764 1 62.581635 89.935797 0.0 1.0 910.0 1
7765 1 2.32823 21.760831 0.0 1.0 910.0 1
7766 1 55.329421 49.969782 0.0 1.0 910.0 1
7767 1 56.970204 92.193308 0.0 1.0 910.0 1
7768 1 90.004925 34.547075 0.0 1.0 910.0 1
7769 1 67.236196 45.016434 0.0 1.0 910.0 1
7770 1 30.952553 96.982506 0.0 1.0 910.0 1
7771 1 32.651832 20.898211 0.0 1.0 910.0 1
7772 1 43.119706 72.327559 0.0 1.0 910.0 1
7773 1 33.021495 97.597231 0.0 1.0 910.0 1
7774 1 94.59994 89.223875 0.0 1.0 910.0 1
7775 1 73.515864 94.821016 0.0 1.0 910.0 1
7776 1 52.590856 1.52447 0.0 1.0 910.0 1
7777 1 77.700516 82.695399 0.0 1.0 910.0 1
7778 1 3.508393 80.040905 0.0 1.0 910.0 1
7779 1 59.925343 28.154519 0.0 1.0 910.0 1
7780 1 37.614268 85.552732 0.0 1.0 910.0 1
7781 1 8.932446 15.715832 0.0 1.0 910.0 1
7782 1 15.86671 77.830559 0.0 1.0 910.0 1
7783 1 71.454569 69.999813 0.0 1.0 910.0 1
7784 1 46.053053 12.566323 0.0 1.0 910.0 1
7785 1 47.892674 3.234115 0.0 1.0 910.0 1
7786 1 83.638253 45.75331 0.0 1.0 910.0 1
7787 1 19.041184 55.373653 0.0 1.0 910.0 1
7788 1 75.773273 61.513591 0.0 1.0 910.0 1
7789 1 99.499896 83.252561 0.0 1.0 910.0 1
7790 1 85.267959 95.982149 0.0 1.0 910.0 1
7791 1 94.26179 73.799472 0.0 1.0 910.0 1
7792 1 38.862458 76.123698 0.0 1.0 910.0 1
7793 1 27.816281 74.397951 0.0 1.0 910.0 1
7794 1 16.394613 46.836993 0.0 1.0 910.0 1
7795 1 41.00366 88.873885 0.0 1.0 910.0 1
7796 1 26.753971 33.65218 0.0 1.0 910.0 1
7797 1 0.500054 49.238183 0.0 1.0 910.0 1
7798 1 45.271682 48.006441 0.0 1.0 910.0 1
7799 1 44.642252 77.851277 0.0 1.0 910.0 1
7800 1 62.04825 12.246081 0.0 1.0 910.0 1
7801 1 25.559803 57.315005 0.0 1.0 910.0 1
7802 1 48.057923 74.922622 0.0 1.0 910.0 1
7803 1 96.810726 61.308682 0.0 1.0 910.0 1
7804 1 24.519236 51.62152 0.0 1.0 910.0 1
7805 1 87.024983 80.71233 0.0 1.0 910.0 1
7806 1 64.682189 17.00067 0.0 1.0 910.0 1
7807 1 61.980617 16.015195 0.0 1.0 910.0 1
7808 1 67.097789 28.556583 0.0 1.0 910.0 1
7809 1 52.119091 18.346998 0.0 1.0 910.0 1
7810 1 38.113464 54.516439 0.0 1.0 910.0 1
7811 1 50.504847 77.761633 0.0 1.0 910.0 1
7812 1 12.92794 81.212836 0.0 1.0 910.0 1
7813 1 21.073594 15.844553 0.0 1.0 910.0 1
7814 1 55.61704 60.724505 0.0 1.0 910.0 1
7815 1 39.658566 40.313785 0.0 1.0 910.0 1
7816 1 80.715545 97.374301 0.0 1.0 910.0 1
7817 1 53.254773 58.445289 0.0 1.0 910.0 1
7818 1 57.663531 12.185476 0.0 1.0 910.0 1
7819 1 67.518195 10.478972 0.0 1.0 910.0 1
7820 1 38.043523 3.236634 0.0 1.0 910.0 1
7821 1 69.166623 9.57215 0.0 1.0 910.0 1
7822 1 68.579144 76.982206 0.0 1.0 910.0 1
7823 1 63.455114 9.314329 0.0 1.0 910.0 1
7824 1 32.589651 1.366698 0.0 1.0 910.0 1
7825 1 26.896144 17.888789 0.0 1.0 910.0 1
7826 1 91.212519 52.706733 0.0 1.0 910.0 1
7827 1 46.506021 40.458136 0.0 1.0 910.0 1
7828 1 76.874203 79.026673 0.0 1.0 910.0 1
7829 1 61.335819 99.499896 0.0 1.0 910.0 1
7830 1 71.863411 79.149042 0.0 1.0 910.0 1
7831 1 44.574525 57.841744 0.0 1.0 910.0 1
7832 1 69.405338 90.405947 0.0 1.0 910.0 1
7833 1 72.245224 24.485055 0.0 1.0 910.0 1
7834 1 13.0085 57.35015 0.0 1.0 910.0 1
7835 1 86.532962 87.445869 0.0 1.0 910.0 1
7836 1 9.310247 45.844034 0.0 1.0 910.0 1
7837 1 31.614547 73.452573 0.0 1.0 910.0 1
7838 1 84.104434 33.136246 0.0 1.0 910.0 1
7839 1 22.969292 64.197073 0.0 1.0 910.0 1
7840 1 68.243351 97.759621 0.0 1.0 910.0 1
7841 1 77.437975 95.221292 0.0 1.0 910.0 1
7842 1 74.276903 25.273087 0.0 1.0 910.0 1
7843 1 55.556077 73.019815 0.0 1.0 910.0 1
7844 1 48.119814 80.977503 0.0 1.0 910.0 1
7845 1 65.306365 12.309744 0.0 1.0 910.0 1
7846 1 54.164257 3.320704 0.0 1.0 910.0 1
7847 1 78.043817 81.665629 0.0 1.0 910.0 1
7848 1 82.582834 66.776791 0.0 1.0 910.0 1
7849 1 21.281861 47.812022 0.0 1.0 910.0 1
7850 1 51.543159 21.733398 0.0 1.0 910.0 1
7851 1 20.868332 37.691195 0.0 1.0 910.0 1
7852 1 50.599792 86.974537 0.0 1.0 910.0 1
7853 1 0.500053 26.154181 0.0 1.0 910.0 1
7854 1 40.773022 0.500056 0.0 1.0 910.0 1
7855 1 19.753562 29.057694 0.0 1.0 910.0 1
7856 1 43.587626 52.696151 0.0 1.0 910.0 1
7857 1 96.700565 87.143165 0.0 1.0 910.0 1
7858 1 63.735758 75.986525 0.0 1.0 910.0 1
7859 1 45.475593 27.740951 0.0 1.0 910.0 1
7860 1 23.524095 28.936355 0.0 1.0 910.0 1
7861 1 58.181856 65.895499 0.0 1.0 910.0 1
7862 1 55.353462 61.783666 0.0 1.0 910.0 1
7863 1 32.997353 94.437254 0.0 1.0 910.0 1
7864 1 68.348501 21.677709 0.0 1.0 910.0 1
7865 1 78.069333 93.441075 0.0 1.0 910.0 1
7866 1 2.324872 10.823449 0.0 1.0 910.0 1
7867 1 75.8986 82.115061 0.0 1.0 910.0 1
7868 1 34.275562 59.220325 0.0 1.0 910.0 1
7869 1 70.613402 19.92532 0.0 1.0 910.0 1
7870 1 51.887344 99.070357 0.0 1.0 910.0 1
7871 1 90.290675 46.212614 0.0 1.0 910.0 1
7872 1 54.563728 52.160118 0.0 1.0 910.0 1
7873 1 63.686914 11.330128 0.0 1.0 910.0 1
7874 1 57.659996 14.060299 0.0 1.0 910.0 1
7875 1 36.422719 7.96196 0.0 1.0 910.0 1
7876 1 93.927045 44.900491 0.0 1.0 910.0 1
7877 1 58.731702 55.885073 0.0 1.0 910.0 1
7878 1 64.732516 59.09795 0.0 1.0 910.0 1
7879 1 66.354757 68.072757 0.0 1.0 910.0 1
7880 1 94.784763 90.3076 0.0 1.0 910.0 1
7881 1 14.675459 55.345053 0.0 1.0 910.0 1
7882 1 54.133112 27.931897 0.0 1.0 910.0 1
7883 1 29.296092 5.178155 0.0 1.0 910.0 1
7884 1 71.636071 71.074248 0.0 1.0 910.0 1
7885 1 77.427586 74.113682 0.0 1.0 910.0 1
7886 1 18.711114 26.356481 0.0 1.0 910.0 1
7887 1 87.828714 79.984371 0.0 1.0 910.0 1
7888 1 69.133613 35.362158 0.0 1.0 910.0 1
7889 1 10.208711 1.56046 0.0 1.0 910.0 1
7890 1 27.388003 30.933342 0.0 1.0 910.0 1
7891 1 94.034176 6.935869 0.0 1.0 910.0 1
7892 1 36.665893 44.134453 0.0 1.0 910.0 1
7893 1 16.904758 72.502772 0.0 1.0 910.0 1
7894 1 14.142125 54.389158 0.0 1.0 910.0 1
7895 1 78.964591 13.527444 0.0 1.0 910.0 1
7896 1 52.793241 4.680344 0.0 1.0 910.0 1
7897 1 54.557392 57.087213 0.0 1.0 910.0 1
7898 1 19.343747 18.152147 0.0 1.0 910.0 1
7899 1 92.988714 95.808853 0.0 1.0 910.0 1
7900 1 32.659209 56.37832 0.0 1.0 910.0 1
7901 1 60.680705 86.510245 0.0 1.0 910.0 1
7902 1 33.12977 43.255752 0.0 1.0 910.0 1
7903 1 55.622119 64.658749 0.0 1.0 910.0 1
7904 1 38.189553 18.317322 0.0 1.0 910.0 1
7905 1 96.783898 46.463619 0.0 1.0 910.0 1
7906 1 69.079502 67.078642 0.0 1.0 910.0 1
7907 1 60.364558 15.044052 0.0 1.0 910.0 1
7908 1 13.790062 4.515813 0.0 1.0 910.0 1
7909 1 42.379495 23.770769 0.0 1.0 910.0 1
7910 1 52.613508 73.471399 0.0 1.0 910.0 1
7911 1 33.771604 71.536987 0.0 1.0 910.0 1
7912 1 92.347324 36.87993 0.0 1.0 910.0 1
7913 1 70.709504 16.18499 0.0 1.0 910.0 1
7914 1 94.119206 49.164785 0.0 1.0 910.0 1
7915 1 98.607715 57.014808 0.0 0.9989755635540889 910.0 1
7916 1 72.490086 0.500835 0.0 1.0 910.0 1
7917 1 99.4999 71.680159 0.0 1.0 910.0 1
7918 1 48.848669 20.673726 0.0 1.0 910.0 1
7919 1 9.466988 30.012964 0.0 1.0 910.0 1
7920 1 40.233182 6.999432 0.0 1.0 910.0 1
7921 1 27.103301 16.84148 0.0 1.0 910.0 1
7922 1 49.675625 39.251938 0.0 1.0 910.0 1
7923 1 90.369013 97.706906 0.0 1.0 910.0 1
7924 1 8.483 54.427503 0.0 1.0 910.0 1
7925 1 47.949726 13.88007 0.0 1.0 910.0 1
7926 1 45.034954 14.133144 0.0 1.0 910.0 1
7927 1 23.007994 70.179272 0.0 1.0 910.0 1
7928 1 20.668689 56.340346 0.0 1.0 910.0 1
7929 1 52.191518 43.047194 0.0 1.0 910.0 1
7930 1 16.400547 6.493277 0.0 1.0 910.0 1
7931 1 39.318991 45.082653 0.0 1.0 910.0 1
7932 1 33.564807 90.700985 0.0 1.0 910.0 1
7933 1 9.219297 0.500051 0.0 1.0 910.0 1
7934 1 5.708449 34.798741 0.0 1.0 910.0 1
7935 1 95.789741 61.891025 0.0 1.0 910.0 1
7936 1 19.535387 79.294217 0.0 1.0 910.0 1
7937 1 73.715033 47.189533 0.0 1.0 910.0 1
7938 1 90.003783 50.090375 0.0 1.0 910.0 1
7939 1 15.860584 66.827701 0.0 1.0 910.0 1
7940 1 12.47923 77.33465 0.0 1.0 910.0 1
7941 1 23.275557 22.368494 0.0 1.0 910.0 1
7942 1 53.877418 41.88325 0.0 1.0 910.0 1
7943 1 96.782353 92.521535 0.0 1.0 910.0 1
7944 1 83.029874 46.663708 0.0 1.0 910.0 1
7945 1 85.575527 17.295564 0.0 1.0 910.0 1
7946 1 51.352394 87.76092 0.0 1.0 910.0 1
7947 1 12.007721 36.712491 0.0 1.0 910.0 1
7948 1 52.362161 77.397795 0.0 1.0 910.0 1
7949 1 93.419903 5.101161 0.0 1.0 910.0 1
7950 1 66.476496 63.095212 0.0 1.0 910.0 1
7951 1 79.010911 78.559932 0.0 1.0 910.0 1
7952 1 90.036415 42.967001 0.0 1.0 910.0 1
7953 1 26.960701 20.052107 0.0 1.0 910.0 1
7954 1 72.726401 90.523776 0.0 1.0 910.0 1
7955 1 92.71481 41.11699 0.0 1.0 910.0 1
7956 1 18.380812 42.357777 0.0 1.0 910.0 1
7957 1 77.408822 39.524067 0.0 1.0 910.0 1
7958 1 13.679175 45.877328 0.0 1.0 910.0 1
7959 1 48.555657 49.970837 0.0 1.0 910.0 1
7960 1 69.322491 77.776679 0.0 1.0 910.0 1
7961 1 50.540152 15.894741 0.0 1.0 910.0 1
7962 1 53.001686 75.613903 0.0 1.0 910.0 1
7963 1 70.177578 15.234445 0.0 1.0 910.0 1
7964 1 38.124035 26.458688 0.0 1.0 910.0 1
7965 1 59.777949 51.707055 0.0 1.0 910.0 1
7966 1 43.994743 30.213054 0.0 1.0 910.0 1
7967 1 74.597834 11.581861 0.0 1.0 910.0 1
7968 1 4.375367 48.667805 0.0 1.0 910.0 1
7969 1 79.825903 36.468571 0.0 1.0 910.0 1
7970 1 49.468038 22.461222 0.0 1.0 910.0 1
7971 1 47.561866 90.64688 0.0 1.0 910.0 1
7972 1 8.990563 74.690814 0.0 1.0 910.0 1
7973 1 61.871594 47.151124 0.0 1.0 910.0 1
7974 1 34.693982 33.743499 0.0 1.0 910.0 1
7975 1 94.869689 94.707847 0.0 1.0 910.0 1
7976 1 21.347547 21.348247 0.0 1.0 910.0 1
7977 1 29.917109 59.214046 0.0 1.0 910.0 1
7978 1 95.91031 51.364302 0.0 1.0 910.0 1
7979 1 7.045037 16.820741 0.0 1.0 910.0 1
7980 1 23.907495 67.736895 0.0 1.0 910.0 1
7981 1 19.36783 96.156683 0.0 1.0 910.0 1
7982 1 44.090556 11.685095 0.0 1.0 910.0 1
7983 1 56.686987 25.246083 0.0 1.0 910.0 1
7984 1 27.795398 76.298122 0.0 1.0 910.0 1
7985 1 62.809848 33.072859 0.0 1.0 910.0 1
7986 1 32.720346 23.082102 0.0 1.0 910.0 1
7987 1 32.16193 49.753978 0.0 1.0 910.0 1
7988 1 72.816471 66.460159 0.0 1.0 910.0 1
7989 1 41.966051 38.655171 0.0 1.0 910.0 1
7990 1 61.279046 26.770583 0.0 1.0 910.0 1
7991 1 42.461446 94.922577 0.0 1.0 910.0 1
7992 1 38.128261 52.630199 0.0 1.0 910.0 1
7993 1 71.876099 10.581061 0.0 1.0 910.0 1
7994 1 92.668394 40.019195 0.0 1.0 910.0 1
7995 1 67.53318 76.716358 0.0 1.0 910.0 1
7996 1 67.406242 84.05831 0.0 1.0 910.0 1
7997 1 99.4999 97.412452 0.0 1.0 910.0 1
7998 1 55.618146 44.958269 0.0 1.0 910.0 1
7999 1 8.942182 22.257962 0.0 1.0 910.0 1
8000 1 12.819588 22.240376 0.0 1.0 910.0 1
8001 1 59.009756 11.113648 0.0 1.0 910.0 1
8002 1 9.143188 66.442289 0.0 1.0 910.0 1
8003 1 70.86831 49.87822 0.0 1.0 910.0 1
8004 1 95.992577 80.388187 0.0 1.0 910.0 1
8005 1 24.526685 30.542992 0.0 1.0 910.0 1
8006 1 71.85476 12.458094 0.0 1.0 910.0 1
8007 1 52.471815 42.005375 0.0 1.0 910.0 1
8008 1 46.41333 46.145199 0.0 1.0 910.0 1
8009 1 25.592164 53.523739 0.0 1.0 910.0 1
8010 1 73.655702 65.75651 0.0 1.0 910.0 1
8011 1 2.078447 53.855474 0.0 1.0 910.0 1
8012 1 18.763638 66.733129 0.0 1.0 910.0 1
8013 1 49.475142 9.088588 0.0 1.0 910.0 1
8014 1 0.500063 40.100018 0.0 1.0 910.0 1
8015 1 21.394984 90.766181 0.0 1.0 910.0 1
8016 1 43.624368 48.92741 0.0 1.0 910.0 1
8017 1 46.458843 58.359868 0.0 1.0 910.0 1
8018 1 85.529707 2.258001 0.0 1.0 910.0 1
8019 1 45.414473 58.632543 0.0 1.0 910.0 1
8020 1 50.209062 28.190902 0.0 1.0 910.0 1
8021 1 65.764721 76.759718 0.0 1.0 910.0 1
8022 1 46.699417 61.226732 0.0 1.0 910.0 1
8023 1 95.760205 90.808427 0.0 1.0 910.0 1
8024 1 61.635166 63.969974 0.0 1.0 910.0 1
8025 1 46.420059 62.275044 0.0 1.0 910.0 1
8026 1 68.119362 28.946827 0.0 1.0 910.0 1
8027 1 58.082851 27.725222 0.0 1.0 910.0 1
8028 1 6.552889 71.618744 0.0 1.0 910.0 1
